
*****INICIO LOAD DATA******

*****INICIO PRINT INFOS******
Número total de linhas do DataFrame: 63072
Número de colunas: 112
[CV 2/5; 7/7] END classifier__estimator=TabNetClassifierTuner(n_d=8, n_a=8, n_steps=3, gamma=1.3, cat_idxs=[], cat_dims=[], cat_emb_dim=1, n_independent=2, n_shared=2, epsilon=1e-15, momentum=0.02, lambda_sparse=0.001, seed=0, clip_value=1, verbose=1, optimizer_fn=<class 'torch.optim.adam.Adam'>, optimizer_params={'lr': 0.02}, scheduler_fn=None, scheduler_params={}, mask_type='sparsemax', input_dim=None, output_dim=None, device_name='cpu', n_shared_decoder=1, n_indep_decoder=1, use_embeddings=True, threshold_categorical_features=150, use_cat_emb_dim=True, fit_eval_metric=['balanced_accuracy', 'logloss', <class 'pytorch_tabnet_tuner.tab_model_tuner.F1ScoreMacro'>], fit_weights=0, fit_batch_size=1024, fit_virtual_batch_size=128), classifier__estimator__cat_emb_dim=20, classifier__estimator__clip_value=1, classifier__estimator__gamma=2.0, classifier__estimator__lambda_sparse=0.001, classifier__estimator__mask_type=sparsemax, classifier__estimator__momentum=0.4, classifier__estimator__n_a=64, classifier__estimator__n_independent=5, classifier__estimator__n_shared=5, classifier__estimator__n_steps=10, classifier__estimator__optimizer_fn=<class 'torch.optim.adam.Adam'>, classifier__estimator__optimizer_params={'lr': 0.02}, classifier__estimator__scheduler_fn=<class 'torch.optim.lr_scheduler.StepLR'>, classifier__estimator__scheduler_params={'step_size': 10, 'gamma': 0.95}, classifier__estimator__seed=42, classifier__estimator__verbose=1;, score=0.251 total time=16.3min
[CV 3/5; 7/7] START classifier__estimator=TabNetClassifierTuner(n_d=8, n_a=8, n_steps=3, gamma=1.3, cat_idxs=[], cat_dims=[], cat_emb_dim=1, n_independent=2, n_shared=2, epsilon=1e-15, momentum=0.02, lambda_sparse=0.001, seed=0, clip_value=1, verbose=1, optimizer_fn=<class 'torch.optim.adam.Adam'>, optimizer_params={'lr': 0.02}, scheduler_fn=None, scheduler_params={}, mask_type='sparsemax', input_dim=None, output_dim=None, device_name='cpu', n_shared_decoder=1, n_indep_decoder=1, use_embeddings=True, threshold_categorical_features=150, use_cat_emb_dim=True, fit_eval_metric=['balanced_accuracy', 'logloss', <class 'pytorch_tabnet_tuner.tab_model_tuner.F1ScoreMacro'>], fit_weights=0, fit_batch_size=1024, fit_virtual_batch_size=128), classifier__estimator__cat_emb_dim=20, classifier__estimator__clip_value=1, classifier__estimator__gamma=2.0, classifier__estimator__lambda_sparse=0.001, classifier__estimator__mask_type=sparsemax, classifier__estimator__momentum=0.4, classifier__estimator__n_a=64, classifier__estimator__n_independent=5, classifier__estimator__n_shared=5, classifier__estimator__n_steps=10, classifier__estimator__optimizer_fn=<class 'torch.optim.adam.Adam'>, classifier__estimator__optimizer_params={'lr': 0.02}, classifier__estimator__scheduler_fn=<class 'torch.optim.lr_scheduler.StepLR'>, classifier__estimator__scheduler_params={'step_size': 10, 'gamma': 0.95}, classifier__estimator__seed=42, classifier__estimator__verbose=1
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:75: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: n_d changed from 8 to 64
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_dims changed from [] to [4, 2, 2, 2, 46, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_emb_dim changed from 20 to [2, 1, 1, 1, 20, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_idxs changed from [] to [0, 1, 2, 3, 7, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]
  warnings.warn(wrn_msg)
epoch 0  | loss: 6.07646 | train_balanced_accuracy: 0.16437 | train_logloss: 10.10849| train_f1_macro: 0.12568 | valid_balanced_accuracy: 0.16166 | valid_logloss: 10.10214| valid_f1_macro: 0.1229  |  0:00:09s
epoch 1  | loss: 4.44497 | train_balanced_accuracy: 0.16064 | train_logloss: 4.71144 | train_f1_macro: 0.14195 | valid_balanced_accuracy: 0.16706 | valid_logloss: 4.81167 | valid_f1_macro: 0.1448  |  0:00:19s
epoch 2  | loss: 3.82062 | train_balanced_accuracy: 0.17513 | train_logloss: 3.83985 | train_f1_macro: 0.13097 | valid_balanced_accuracy: 0.17389 | valid_logloss: 3.77093 | valid_f1_macro: 0.13879 |  0:00:28s
epoch 3  | loss: 4.28914 | train_balanced_accuracy: 0.1712  | train_logloss: 4.43929 | train_f1_macro: 0.14667 | valid_balanced_accuracy: 0.17435 | valid_logloss: 4.4095  | valid_f1_macro: 0.15082 |  0:00:38s
epoch 4  | loss: 3.59557 | train_balanced_accuracy: 0.13562 | train_logloss: 4.22542 | train_f1_macro: 0.0998  | valid_balanced_accuracy: 0.13916 | valid_logloss: 4.27699 | valid_f1_macro: 0.10176 |  0:00:48s
epoch 5  | loss: 3.14484 | train_balanced_accuracy: 0.15787 | train_logloss: 2.98723 | train_f1_macro: 0.11094 | valid_balanced_accuracy: 0.16604 | valid_logloss: 3.00912 | valid_f1_macro: 0.11785 |  0:00:57s
epoch 6  | loss: 2.69379 | train_balanced_accuracy: 0.18385 | train_logloss: 2.6826  | train_f1_macro: 0.14218 | valid_balanced_accuracy: 0.17325 | valid_logloss: 2.66704 | valid_f1_macro: 0.13576 |  0:01:09s
epoch 7  | loss: 3.06922 | train_balanced_accuracy: 0.17068 | train_logloss: 3.34943 | train_f1_macro: 0.10657 | valid_balanced_accuracy: 0.16905 | valid_logloss: 3.38363 | valid_f1_macro: 0.1054  |  0:01:19s
epoch 8  | loss: 3.43236 | train_balanced_accuracy: 0.18534 | train_logloss: 2.66073 | train_f1_macro: 0.12452 | valid_balanced_accuracy: 0.17888 | valid_logloss: 2.67362 | valid_f1_macro: 0.11541 |  0:01:28s
epoch 9  | loss: 2.54161 | train_balanced_accuracy: 0.17904 | train_logloss: 3.16274 | train_f1_macro: 0.09163 | valid_balanced_accuracy: 0.17987 | valid_logloss: 3.19427 | valid_f1_macro: 0.09125 |  0:01:38s
epoch 10 | loss: 2.08967 | train_balanced_accuracy: 0.17331 | train_logloss: 2.24762 | train_f1_macro: 0.10456 | valid_balanced_accuracy: 0.17171 | valid_logloss: 2.2447  | valid_f1_macro: 0.10153 |  0:01:48s
epoch 11 | loss: 1.90621 | train_balanced_accuracy: 0.17502 | train_logloss: 2.31473 | train_f1_macro: 0.13066 | valid_balanced_accuracy: 0.18068 | valid_logloss: 2.30485 | valid_f1_macro: 0.13681 |  0:01:57s
epoch 12 | loss: 1.83167 | train_balanced_accuracy: 0.17902 | train_logloss: 2.42924 | train_f1_macro: 0.10796 | valid_balanced_accuracy: 0.17574 | valid_logloss: 2.41418 | valid_f1_macro: 0.10559 |  0:02:07s
epoch 13 | loss: 1.77702 | train_balanced_accuracy: 0.18678 | train_logloss: 2.03144 | train_f1_macro: 0.12832 | valid_balanced_accuracy: 0.17575 | valid_logloss: 2.04689 | valid_f1_macro: 0.1182  |  0:02:17s
epoch 14 | loss: 1.76361 | train_balanced_accuracy: 0.26348 | train_logloss: 1.75155 | train_f1_macro: 0.17808 | valid_balanced_accuracy: 0.27299 | valid_logloss: 1.7582  | valid_f1_macro: 0.1859  |  0:02:27s
epoch 15 | loss: 1.79831 | train_balanced_accuracy: 0.25078 | train_logloss: 1.87187 | train_f1_macro: 0.1442  | valid_balanced_accuracy: 0.24691 | valid_logloss: 1.88861 | valid_f1_macro: 0.14391 |  0:02:36s
epoch 16 | loss: 1.77597 | train_balanced_accuracy: 0.284   | train_logloss: 1.68857 | train_f1_macro: 0.21661 | valid_balanced_accuracy: 0.2731  | valid_logloss: 1.69379 | valid_f1_macro: 0.20876 |  0:02:46s
epoch 17 | loss: 1.67828 | train_balanced_accuracy: 0.2042  | train_logloss: 1.78296 | train_f1_macro: 0.12148 | valid_balanced_accuracy: 0.20142 | valid_logloss: 1.7811  | valid_f1_macro: 0.12095 |  0:02:55s
epoch 18 | loss: 1.70095 | train_balanced_accuracy: 0.21089 | train_logloss: 1.83507 | train_f1_macro: 0.14904 | valid_balanced_accuracy: 0.19099 | valid_logloss: 1.82058 | valid_f1_macro: 0.12799 |  0:03:05s
epoch 19 | loss: 1.76273 | train_balanced_accuracy: 0.21038 | train_logloss: 1.85883 | train_f1_macro: 0.13402 | valid_balanced_accuracy: 0.19727 | valid_logloss: 1.84757 | valid_f1_macro: 0.11958 |  0:03:15s
epoch 20 | loss: 1.74257 | train_balanced_accuracy: 0.23235 | train_logloss: 1.84072 | train_f1_macro: 0.18098 | valid_balanced_accuracy: 0.21736 | valid_logloss: 1.83141 | valid_f1_macro: 0.16773 |  0:03:24s
epoch 21 | loss: 1.74666 | train_balanced_accuracy: 0.25828 | train_logloss: 1.69383 | train_f1_macro: 0.23509 | valid_balanced_accuracy: 0.23376 | valid_logloss: 1.70112 | valid_f1_macro: 0.21214 |  0:03:34s
epoch 22 | loss: 1.72122 | train_balanced_accuracy: 0.19666 | train_logloss: 1.78173 | train_f1_macro: 0.14213 | valid_balanced_accuracy: 0.20208 | valid_logloss: 1.78674 | valid_f1_macro: 0.1461  |  0:03:44s
epoch 23 | loss: 1.72074 | train_balanced_accuracy: 0.1665  | train_logloss: 1.86524 | train_f1_macro: 0.1178  | valid_balanced_accuracy: 0.16471 | valid_logloss: 1.884   | valid_f1_macro: 0.11165 |  0:03:54s
epoch 24 | loss: 1.73167 | train_balanced_accuracy: 0.20843 | train_logloss: 1.80549 | train_f1_macro: 0.13653 | valid_balanced_accuracy: 0.20611 | valid_logloss: 1.80758 | valid_f1_macro: 0.13037 |  0:04:04s
epoch 25 | loss: 1.71015 | train_balanced_accuracy: 0.27887 | train_logloss: 1.63168 | train_f1_macro: 0.18493 | valid_balanced_accuracy: 0.27618 | valid_logloss: 1.6373  | valid_f1_macro: 0.17757 |  0:04:13s
epoch 26 | loss: 1.61943 | train_balanced_accuracy: 0.26271 | train_logloss: 1.69984 | train_f1_macro: 0.14841 | valid_balanced_accuracy: 0.28029 | valid_logloss: 1.69223 | valid_f1_macro: 0.17082 |  0:04:23s
epoch 27 | loss: 1.58798 | train_balanced_accuracy: 0.25739 | train_logloss: 2.38834 | train_f1_macro: 0.21199 | valid_balanced_accuracy: 0.24306 | valid_logloss: 2.37807 | valid_f1_macro: 0.19354 |  0:04:33s
epoch 28 | loss: 1.58782 | train_balanced_accuracy: 0.26309 | train_logloss: 1.71115 | train_f1_macro: 0.21338 | valid_balanced_accuracy: 0.27402 | valid_logloss: 1.69771 | valid_f1_macro: 0.22251 |  0:04:42s
epoch 29 | loss: 1.6023  | train_balanced_accuracy: 0.271   | train_logloss: 1.61644 | train_f1_macro: 0.19322 | valid_balanced_accuracy: 0.2787  | valid_logloss: 1.61979 | valid_f1_macro: 0.19955 |  0:04:52s
epoch 30 | loss: 1.56372 | train_balanced_accuracy: 0.2695  | train_logloss: 1.59824 | train_f1_macro: 0.18101 | valid_balanced_accuracy: 0.27682 | valid_logloss: 1.60417 | valid_f1_macro: 0.18739 |  0:05:02s
epoch 31 | loss: 1.55258 | train_balanced_accuracy: 0.2686  | train_logloss: 1.59716 | train_f1_macro: 0.21332 | valid_balanced_accuracy: 0.27568 | valid_logloss: 1.60414 | valid_f1_macro: 0.22181 |  0:05:11s
epoch 32 | loss: 1.55152 | train_balanced_accuracy: 0.27531 | train_logloss: 1.61745 | train_f1_macro: 0.22057 | valid_balanced_accuracy: 0.28308 | valid_logloss: 1.61512 | valid_f1_macro: 0.22716 |  0:05:20s
epoch 33 | loss: 1.56478 | train_balanced_accuracy: 0.28282 | train_logloss: 1.58854 | train_f1_macro: 0.24695 | valid_balanced_accuracy: 0.29201 | valid_logloss: 1.58253 | valid_f1_macro: 0.25361 |  0:05:30s
epoch 34 | loss: 1.5696  | train_balanced_accuracy: 0.28827 | train_logloss: 1.63593 | train_f1_macro: 0.19477 | valid_balanced_accuracy: 0.29285 | valid_logloss: 1.6332  | valid_f1_macro: 0.19756 |  0:05:39s
epoch 35 | loss: 1.5644  | train_balanced_accuracy: 0.29866 | train_logloss: 1.59623 | train_f1_macro: 0.22725 | valid_balanced_accuracy: 0.30291 | valid_logloss: 1.59616 | valid_f1_macro: 0.22677 |  0:05:49s
epoch 36 | loss: 1.55634 | train_balanced_accuracy: 0.27292 | train_logloss: 1.64437 | train_f1_macro: 0.218   | valid_balanced_accuracy: 0.26896 | valid_logloss: 1.6498  | valid_f1_macro: 0.21483 |  0:05:59s
epoch 37 | loss: 1.55879 | train_balanced_accuracy: 0.29916 | train_logloss: 1.57543 | train_f1_macro: 0.24195 | valid_balanced_accuracy: 0.30619 | valid_logloss: 1.57044 | valid_f1_macro: 0.24688 |  0:06:08s
epoch 38 | loss: 1.56362 | train_balanced_accuracy: 0.29154 | train_logloss: 1.5995  | train_f1_macro: 0.22094 | valid_balanced_accuracy: 0.29718 | valid_logloss: 1.60015 | valid_f1_macro: 0.22758 |  0:06:18s
epoch 39 | loss: 1.55933 | train_balanced_accuracy: 0.30006 | train_logloss: 1.62026 | train_f1_macro: 0.2769  | valid_balanced_accuracy: 0.30784 | valid_logloss: 1.62633 | valid_f1_macro: 0.28324 |  0:06:27s
epoch 40 | loss: 1.55236 | train_balanced_accuracy: 0.29481 | train_logloss: 1.57824 | train_f1_macro: 0.24196 | valid_balanced_accuracy: 0.29463 | valid_logloss: 1.58588 | valid_f1_macro: 0.24206 |  0:06:37s
epoch 41 | loss: 1.55181 | train_balanced_accuracy: 0.28096 | train_logloss: 1.60261 | train_f1_macro: 0.24857 | valid_balanced_accuracy: 0.28468 | valid_logloss: 1.60625 | valid_f1_macro: 0.24925 |  0:06:46s
epoch 42 | loss: 1.55605 | train_balanced_accuracy: 0.28608 | train_logloss: 1.59595 | train_f1_macro: 0.25338 | valid_balanced_accuracy: 0.29157 | valid_logloss: 1.59725 | valid_f1_macro: 0.2572  |  0:06:56s
epoch 43 | loss: 1.55864 | train_balanced_accuracy: 0.30774 | train_logloss: 1.56354 | train_f1_macro: 0.24177 | valid_balanced_accuracy: 0.31769 | valid_logloss: 1.56907 | valid_f1_macro: 0.25066 |  0:07:05s
epoch 44 | loss: 1.55522 | train_balanced_accuracy: 0.30415 | train_logloss: 1.56879 | train_f1_macro: 0.26182 | valid_balanced_accuracy: 0.29838 | valid_logloss: 1.57393 | valid_f1_macro: 0.25962 |  0:07:15s
epoch 45 | loss: 1.5526  | train_balanced_accuracy: 0.2976  | train_logloss: 1.58431 | train_f1_macro: 0.23003 | valid_balanced_accuracy: 0.29139 | valid_logloss: 1.59293 | valid_f1_macro: 0.22324 |  0:07:24s
epoch 46 | loss: 1.54123 | train_balanced_accuracy: 0.29798 | train_logloss: 1.58526 | train_f1_macro: 0.24287 | valid_balanced_accuracy: 0.30564 | valid_logloss: 1.58765 | valid_f1_macro: 0.25191 |  0:07:34s
epoch 47 | loss: 1.54075 | train_balanced_accuracy: 0.30046 | train_logloss: 1.59599 | train_f1_macro: 0.26145 | valid_balanced_accuracy: 0.30522 | valid_logloss: 1.59817 | valid_f1_macro: 0.26733 |  0:07:43s
epoch 48 | loss: 1.54667 | train_balanced_accuracy: 0.30113 | train_logloss: 1.60348 | train_f1_macro: 0.25242 | valid_balanced_accuracy: 0.31199 | valid_logloss: 1.61569 | valid_f1_macro: 0.26271 |  0:07:53s
epoch 49 | loss: 1.54841 | train_balanced_accuracy: 0.29559 | train_logloss: 1.60459 | train_f1_macro: 0.2357  | valid_balanced_accuracy: 0.28465 | valid_logloss: 1.62228 | valid_f1_macro: 0.22663 |  0:08:02s
epoch 50 | loss: 1.55879 | train_balanced_accuracy: 0.30771 | train_logloss: 1.58313 | train_f1_macro: 0.27274 | valid_balanced_accuracy: 0.29467 | valid_logloss: 1.59444 | valid_f1_macro: 0.26028 |  0:08:12s
epoch 51 | loss: 1.55521 | train_balanced_accuracy: 0.31182 | train_logloss: 1.56566 | train_f1_macro: 0.24994 | valid_balanced_accuracy: 0.31295 | valid_logloss: 1.58047 | valid_f1_macro: 0.24758 |  0:08:21s
epoch 52 | loss: 1.55429 | train_balanced_accuracy: 0.29848 | train_logloss: 1.58771 | train_f1_macro: 0.26901 | valid_balanced_accuracy: 0.2915  | valid_logloss: 1.602   | valid_f1_macro: 0.25989 |  0:08:31s
epoch 53 | loss: 1.55203 | train_balanced_accuracy: 0.29758 | train_logloss: 1.62459 | train_f1_macro: 0.24242 | valid_balanced_accuracy: 0.29356 | valid_logloss: 1.64047 | valid_f1_macro: 0.2363  |  0:08:41s
epoch 54 | loss: 1.55319 | train_balanced_accuracy: 0.31403 | train_logloss: 1.58223 | train_f1_macro: 0.28541 | valid_balanced_accuracy: 0.28728 | valid_logloss: 1.60162 | valid_f1_macro: 0.25654 |  0:08:50s
epoch 55 | loss: 1.553   | train_balanced_accuracy: 0.28848 | train_logloss: 1.65694 | train_f1_macro: 0.24703 | valid_balanced_accuracy: 0.28149 | valid_logloss: 1.67484 | valid_f1_macro: 0.23692 |  0:09:00s
epoch 56 | loss: 1.55674 | train_balanced_accuracy: 0.2948  | train_logloss: 1.61539 | train_f1_macro: 0.22706 | valid_balanced_accuracy: 0.28361 | valid_logloss: 1.62818 | valid_f1_macro: 0.20908 |  0:09:09s
epoch 57 | loss: 1.57431 | train_balanced_accuracy: 0.30233 | train_logloss: 1.58217 | train_f1_macro: 0.26731 | valid_balanced_accuracy: 0.30246 | valid_logloss: 1.58872 | valid_f1_macro: 0.26064 |  0:09:19s
epoch 58 | loss: 1.54902 | train_balanced_accuracy: 0.32746 | train_logloss: 1.57401 | train_f1_macro: 0.27022 | valid_balanced_accuracy: 0.33678 | valid_logloss: 1.57756 | valid_f1_macro: 0.27625 |  0:09:29s
epoch 59 | loss: 1.53722 | train_balanced_accuracy: 0.32207 | train_logloss: 1.64    | train_f1_macro: 0.28209 | valid_balanced_accuracy: 0.31783 | valid_logloss: 1.6673  | valid_f1_macro: 0.27684 |  0:09:38s

Early stopping occurred at epoch 59 with best_epoch = 39 and best_valid_f1_macro = 0.28324
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/callbacks.py:172: UserWarning: Best weights from best epoch are automatically used!
  warnings.warn(wrn_msg)
[CV 3/5; 7/7] END classifier__estimator=TabNetClassifierTuner(n_d=8, n_a=8, n_steps=3, gamma=1.3, cat_idxs=[], cat_dims=[], cat_emb_dim=1, n_independent=2, n_shared=2, epsilon=1e-15, momentum=0.02, lambda_sparse=0.001, seed=0, clip_value=1, verbose=1, optimizer_fn=<class 'torch.optim.adam.Adam'>, optimizer_params={'lr': 0.02}, scheduler_fn=None, scheduler_params={}, mask_type='sparsemax', input_dim=None, output_dim=None, device_name='cpu', n_shared_decoder=1, n_indep_decoder=1, use_embeddings=True, threshold_categorical_features=150, use_cat_emb_dim=True, fit_eval_metric=['balanced_accuracy', 'logloss', <class 'pytorch_tabnet_tuner.tab_model_tuner.F1ScoreMacro'>], fit_weights=0, fit_batch_size=1024, fit_virtual_batch_size=128), classifier__estimator__cat_emb_dim=20, classifier__estimator__clip_value=1, classifier__estimator__gamma=2.0, classifier__estimator__lambda_sparse=0.001, classifier__estimator__mask_type=sparsemax, classifier__estimator__momentum=0.4, classifier__estimator__n_a=64, classifier__estimator__n_independent=5, classifier__estimator__n_shared=5, classifier__estimator__n_steps=10, classifier__estimator__optimizer_fn=<class 'torch.optim.adam.Adam'>, classifier__estimator__optimizer_params={'lr': 0.02}, classifier__estimator__scheduler_fn=<class 'torch.optim.lr_scheduler.StepLR'>, classifier__estimator__scheduler_params={'step_size': 10, 'gamma': 0.95}, classifier__estimator__seed=42, classifier__estimator__verbose=1;, score=0.212 total time= 9.7min
[CV 4/5; 7/7] START classifier__estimator=TabNetClassifierTuner(n_d=8, n_a=8, n_steps=3, gamma=1.3, cat_idxs=[], cat_dims=[], cat_emb_dim=1, n_independent=2, n_shared=2, epsilon=1e-15, momentum=0.02, lambda_sparse=0.001, seed=0, clip_value=1, verbose=1, optimizer_fn=<class 'torch.optim.adam.Adam'>, optimizer_params={'lr': 0.02}, scheduler_fn=None, scheduler_params={}, mask_type='sparsemax', input_dim=None, output_dim=None, device_name='cpu', n_shared_decoder=1, n_indep_decoder=1, use_embeddings=True, threshold_categorical_features=150, use_cat_emb_dim=True, fit_eval_metric=['balanced_accuracy', 'logloss', <class 'pytorch_tabnet_tuner.tab_model_tuner.F1ScoreMacro'>], fit_weights=0, fit_batch_size=1024, fit_virtual_batch_size=128), classifier__estimator__cat_emb_dim=20, classifier__estimator__clip_value=1, classifier__estimator__gamma=2.0, classifier__estimator__lambda_sparse=0.001, classifier__estimator__mask_type=sparsemax, classifier__estimator__momentum=0.4, classifier__estimator__n_a=64, classifier__estimator__n_independent=5, classifier__estimator__n_shared=5, classifier__estimator__n_steps=10, classifier__estimator__optimizer_fn=<class 'torch.optim.adam.Adam'>, classifier__estimator__optimizer_params={'lr': 0.02}, classifier__estimator__scheduler_fn=<class 'torch.optim.lr_scheduler.StepLR'>, classifier__estimator__scheduler_params={'step_size': 10, 'gamma': 0.95}, classifier__estimator__seed=42, classifier__estimator__verbose=1
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:75: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: n_d changed from 8 to 64
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_dims changed from [] to [4, 2, 2, 2, 46, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_emb_dim changed from 20 to [2, 1, 1, 1, 20, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_idxs changed from [] to [0, 1, 2, 3, 7, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]
  warnings.warn(wrn_msg)
epoch 0  | loss: 6.246   | train_balanced_accuracy: 0.16789 | train_logloss: 7.51228 | train_f1_macro: 0.13197 | valid_balanced_accuracy: 0.16915 | valid_logloss: 7.58981 | valid_f1_macro: 0.13227 |  0:00:09s
epoch 1  | loss: 4.44702 | train_balanced_accuracy: 0.17439 | train_logloss: 4.30622 | train_f1_macro: 0.16212 | valid_balanced_accuracy: 0.17368 | valid_logloss: 4.25747 | valid_f1_macro: 0.1635  |  0:00:19s
epoch 2  | loss: 4.99026 | train_balanced_accuracy: 0.17681 | train_logloss: 8.31663 | train_f1_macro: 0.12127 | valid_balanced_accuracy: 0.1772  | valid_logloss: 8.36678 | valid_f1_macro: 0.11743 |  0:00:29s
epoch 3  | loss: 3.71166 | train_balanced_accuracy: 0.16951 | train_logloss: 7.8291  | train_f1_macro: 0.11001 | valid_balanced_accuracy: 0.18319 | valid_logloss: 7.51829 | valid_f1_macro: 0.12277 |  0:00:39s
epoch 4  | loss: 2.86971 | train_balanced_accuracy: 0.16015 | train_logloss: 6.19492 | train_f1_macro: 0.08723 | valid_balanced_accuracy: 0.16219 | valid_logloss: 6.15749 | valid_f1_macro: 0.08684 |  0:00:48s
epoch 5  | loss: 3.02313 | train_balanced_accuracy: 0.15219 | train_logloss: 8.30534 | train_f1_macro: 0.07935 | valid_balanced_accuracy: 0.14979 | valid_logloss: 8.19871 | valid_f1_macro: 0.0771  |  0:00:58s
epoch 6  | loss: 3.5505  | train_balanced_accuracy: 0.16837 | train_logloss: 8.20289 | train_f1_macro: 0.05888 | valid_balanced_accuracy: 0.17142 | valid_logloss: 8.26273 | valid_f1_macro: 0.06133 |  0:01:08s
epoch 7  | loss: 3.33614 | train_balanced_accuracy: 0.22682 | train_logloss: 3.4223  | train_f1_macro: 0.17012 | valid_balanced_accuracy: 0.22319 | valid_logloss: 3.46082 | valid_f1_macro: 0.16235 |  0:01:17s
epoch 8  | loss: 2.7975  | train_balanced_accuracy: 0.17207 | train_logloss: 3.01117 | train_f1_macro: 0.0766  | valid_balanced_accuracy: 0.17455 | valid_logloss: 3.01287 | valid_f1_macro: 0.08076 |  0:01:28s
epoch 9  | loss: 2.78958 | train_balanced_accuracy: 0.16931 | train_logloss: 2.8897  | train_f1_macro: 0.06628 | valid_balanced_accuracy: 0.16926 | valid_logloss: 2.89948 | valid_f1_macro: 0.06906 |  0:01:38s
epoch 10 | loss: 2.17202 | train_balanced_accuracy: 0.17841 | train_logloss: 1.96057 | train_f1_macro: 0.09255 | valid_balanced_accuracy: 0.17445 | valid_logloss: 1.96895 | valid_f1_macro: 0.09207 |  0:01:47s
epoch 11 | loss: 2.01476 | train_balanced_accuracy: 0.24075 | train_logloss: 1.83424 | train_f1_macro: 0.16879 | valid_balanced_accuracy: 0.23804 | valid_logloss: 1.83403 | valid_f1_macro: 0.16405 |  0:01:57s
epoch 12 | loss: 2.19276 | train_balanced_accuracy: 0.16012 | train_logloss: 2.53497 | train_f1_macro: 0.11032 | valid_balanced_accuracy: 0.16179 | valid_logloss: 2.55723 | valid_f1_macro: 0.10947 |  0:02:06s
epoch 13 | loss: 2.08769 | train_balanced_accuracy: 0.16575 | train_logloss: 8.9967  | train_f1_macro: 0.06839 | valid_balanced_accuracy: 0.15875 | valid_logloss: 9.07706 | valid_f1_macro: 0.06628 |  0:02:16s
epoch 14 | loss: 1.99702 | train_balanced_accuracy: 0.175   | train_logloss: 1.82165 | train_f1_macro: 0.13999 | valid_balanced_accuracy: 0.17973 | valid_logloss: 1.82653 | valid_f1_macro: 0.13986 |  0:02:25s
