
*****INICIO LOAD DATA******

*****INICIO PRINT INFOS******
Número total de linhas do DataFrame: 63072
Número de colunas: 112
epoch 39 | loss: 1.41938 | train_balanced_accuracy: 0.2402  | train_logloss: 1.45734 | train_f1_macro: 0.21835 | valid_balanced_accuracy: 0.2392  | valid_logloss: 1.46863 | valid_f1_macro: 0.21579 |  0:20:59s
epoch 40 | loss: 1.41766 | train_balanced_accuracy: 0.21201 | train_logloss: 1.45089 | train_f1_macro: 0.1888  | valid_balanced_accuracy: 0.20615 | valid_logloss: 1.46037 | valid_f1_macro: 0.18172 |  0:21:30s
epoch 41 | loss: 1.41939 | train_balanced_accuracy: 0.22808 | train_logloss: 1.46228 | train_f1_macro: 0.21642 | valid_balanced_accuracy: 0.22964 | valid_logloss: 1.4643  | valid_f1_macro: 0.22092 |  0:22:01s
epoch 42 | loss: 1.41597 | train_balanced_accuracy: 0.20371 | train_logloss: 1.44712 | train_f1_macro: 0.1695  | valid_balanced_accuracy: 0.2021  | valid_logloss: 1.45948 | valid_f1_macro: 0.16871 |  0:22:33s
epoch 43 | loss: 1.41445 | train_balanced_accuracy: 0.23369 | train_logloss: 1.525   | train_f1_macro: 0.21773 | valid_balanced_accuracy: 0.2309  | valid_logloss: 1.55366 | valid_f1_macro: 0.21449 |  0:23:04s
epoch 44 | loss: 1.43569 | train_balanced_accuracy: 0.18726 | train_logloss: 1.89475 | train_f1_macro: 0.15022 | valid_balanced_accuracy: 0.18824 | valid_logloss: 1.90043 | valid_f1_macro: 0.15084 |  0:23:35s
epoch 45 | loss: 1.45518 | train_balanced_accuracy: 0.23614 | train_logloss: 1.59495 | train_f1_macro: 0.22665 | valid_balanced_accuracy: 0.22936 | valid_logloss: 1.5999  | valid_f1_macro: 0.21847 |  0:24:07s
epoch 46 | loss: 1.44504 | train_balanced_accuracy: 0.22078 | train_logloss: 1.57862 | train_f1_macro: 0.2028  | valid_balanced_accuracy: 0.21992 | valid_logloss: 1.58949 | valid_f1_macro: 0.20112 |  0:24:38s
epoch 47 | loss: 1.42871 | train_balanced_accuracy: 0.20592 | train_logloss: 1.50197 | train_f1_macro: 0.1688  | valid_balanced_accuracy: 0.20555 | valid_logloss: 1.51612 | valid_f1_macro: 0.16812 |  0:25:10s
epoch 48 | loss: 1.4312  | train_balanced_accuracy: 0.19395 | train_logloss: 1.65427 | train_f1_macro: 0.13761 | valid_balanced_accuracy: 0.19477 | valid_logloss: 1.65399 | valid_f1_macro: 0.13948 |  0:25:41s

Early stopping occurred at epoch 48 with best_epoch = 28 and best_valid_f1_macro = 0.2369
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/callbacks.py:172: UserWarning: Best weights from best epoch are automatically used!
  warnings.warn(wrn_msg)
[CV 4/5; 7/7] END classifier__estimator=TabNetClassifierTuner(n_d=8, n_a=8, n_steps=3, gamma=1.3, cat_idxs=[], cat_dims=[], cat_emb_dim=1, n_independent=2, n_shared=2, epsilon=1e-15, momentum=0.02, lambda_sparse=0.001, seed=0, clip_value=1, verbose=1, optimizer_fn=<class 'torch.optim.adam.Adam'>, optimizer_params={'lr': 0.02}, scheduler_fn=None, scheduler_params={}, mask_type='sparsemax', input_dim=None, output_dim=None, device_name='cpu', n_shared_decoder=1, n_indep_decoder=1, use_embeddings=True, threshold_categorical_features=150, use_cat_emb_dim=True, fit_eval_metric=['balanced_accuracy', 'logloss', <class 'pytorch_tabnet_tuner.tab_model_tuner.F1ScoreMacro'>], fit_weights=0, fit_batch_size=1024, fit_virtual_batch_size=128), classifier__estimator__cat_emb_dim=20, classifier__estimator__clip_value=1, classifier__estimator__gamma=2.0, classifier__estimator__lambda_sparse=0.001, classifier__estimator__mask_type=sparsemax, classifier__estimator__momentum=0.4, classifier__estimator__n_a=64, classifier__estimator__n_independent=5, classifier__estimator__n_shared=5, classifier__estimator__n_steps=10, classifier__estimator__optimizer_fn=<class 'torch.optim.adam.Adam'>, classifier__estimator__optimizer_params={'lr': 0.02}, classifier__estimator__scheduler_fn=<class 'torch.optim.lr_scheduler.StepLR'>, classifier__estimator__scheduler_params={'step_size': 10, 'gamma': 0.95}, classifier__estimator__seed=42, classifier__estimator__verbose=1;, score=0.236 total time=25.9min
[CV 5/5; 7/7] START classifier__estimator=TabNetClassifierTuner(n_d=8, n_a=8, n_steps=3, gamma=1.3, cat_idxs=[], cat_dims=[], cat_emb_dim=1, n_independent=2, n_shared=2, epsilon=1e-15, momentum=0.02, lambda_sparse=0.001, seed=0, clip_value=1, verbose=1, optimizer_fn=<class 'torch.optim.adam.Adam'>, optimizer_params={'lr': 0.02}, scheduler_fn=None, scheduler_params={}, mask_type='sparsemax', input_dim=None, output_dim=None, device_name='cpu', n_shared_decoder=1, n_indep_decoder=1, use_embeddings=True, threshold_categorical_features=150, use_cat_emb_dim=True, fit_eval_metric=['balanced_accuracy', 'logloss', <class 'pytorch_tabnet_tuner.tab_model_tuner.F1ScoreMacro'>], fit_weights=0, fit_batch_size=1024, fit_virtual_batch_size=128), classifier__estimator__cat_emb_dim=20, classifier__estimator__clip_value=1, classifier__estimator__gamma=2.0, classifier__estimator__lambda_sparse=0.001, classifier__estimator__mask_type=sparsemax, classifier__estimator__momentum=0.4, classifier__estimator__n_a=64, classifier__estimator__n_independent=5, classifier__estimator__n_shared=5, classifier__estimator__n_steps=10, classifier__estimator__optimizer_fn=<class 'torch.optim.adam.Adam'>, classifier__estimator__optimizer_params={'lr': 0.02}, classifier__estimator__scheduler_fn=<class 'torch.optim.lr_scheduler.StepLR'>, classifier__estimator__scheduler_params={'step_size': 10, 'gamma': 0.95}, classifier__estimator__seed=42, classifier__estimator__verbose=1
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:75: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: n_d changed from 8 to 64
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_dims changed from [] to [4, 2, 2, 2, 46, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_emb_dim changed from 20 to [2, 1, 1, 1, 20, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_idxs changed from [] to [0, 1, 2, 3, 7, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]
  warnings.warn(wrn_msg)
epoch 0  | loss: 4.49613 | train_balanced_accuracy: 0.16949 | train_logloss: 5.18141 | train_f1_macro: 0.11009 | valid_balanced_accuracy: 0.17128 | valid_logloss: 5.10829 | valid_f1_macro: 0.1112  |  0:00:31s
epoch 1  | loss: 3.09261 | train_balanced_accuracy: 0.16943 | train_logloss: 3.0836  | train_f1_macro: 0.11261 | valid_balanced_accuracy: 0.17522 | valid_logloss: 3.08315 | valid_f1_macro: 0.11567 |  0:01:03s
epoch 2  | loss: 2.47066 | train_balanced_accuracy: 0.1688  | train_logloss: 1.81971 | train_f1_macro: 0.12208 | valid_balanced_accuracy: 0.17168 | valid_logloss: 1.81843 | valid_f1_macro: 0.12164 |  0:01:34s
epoch 3  | loss: 1.7745  | train_balanced_accuracy: 0.18412 | train_logloss: 2.25446 | train_f1_macro: 0.11332 | valid_balanced_accuracy: 0.18448 | valid_logloss: 2.26025 | valid_f1_macro: 0.11416 |  0:02:06s
epoch 4  | loss: 1.73645 | train_balanced_accuracy: 0.17235 | train_logloss: 1.63338 | train_f1_macro: 0.12302 | valid_balanced_accuracy: 0.17069 | valid_logloss: 1.63073 | valid_f1_macro: 0.12171 |  0:02:38s
epoch 5  | loss: 1.58816 | train_balanced_accuracy: 0.17224 | train_logloss: 1.64214 | train_f1_macro: 0.11167 | valid_balanced_accuracy: 0.17408 | valid_logloss: 1.64053 | valid_f1_macro: 0.11559 |  0:03:13s
epoch 6  | loss: 1.56257 | train_balanced_accuracy: 0.17566 | train_logloss: 1.65572 | train_f1_macro: 0.13771 | valid_balanced_accuracy: 0.17344 | valid_logloss: 1.65331 | valid_f1_macro: 0.136   |  0:03:45s
epoch 7  | loss: 1.54031 | train_balanced_accuracy: 0.17457 | train_logloss: 1.58973 | train_f1_macro: 0.11338 | valid_balanced_accuracy: 0.17283 | valid_logloss: 1.58633 | valid_f1_macro: 0.10979 |  0:04:16s
epoch 8  | loss: 1.52185 | train_balanced_accuracy: 0.17668 | train_logloss: 1.56538 | train_f1_macro: 0.12321 | valid_balanced_accuracy: 0.1746  | valid_logloss: 1.56849 | valid_f1_macro: 0.1214  |  0:04:47s
epoch 9  | loss: 1.4968  | train_balanced_accuracy: 0.18772 | train_logloss: 1.58    | train_f1_macro: 0.14668 | valid_balanced_accuracy: 0.19098 | valid_logloss: 1.58346 | valid_f1_macro: 0.14755 |  0:05:19s
epoch 10 | loss: 1.50932 | train_balanced_accuracy: 0.18607 | train_logloss: 1.52712 | train_f1_macro: 0.13833 | valid_balanced_accuracy: 0.18494 | valid_logloss: 1.52541 | valid_f1_macro: 0.13692 |  0:05:49s
epoch 11 | loss: 1.4996  | train_balanced_accuracy: 0.18521 | train_logloss: 1.52968 | train_f1_macro: 0.13911 | valid_balanced_accuracy: 0.18362 | valid_logloss: 1.53565 | valid_f1_macro: 0.13698 |  0:06:20s
epoch 12 | loss: 1.49432 | train_balanced_accuracy: 0.18637 | train_logloss: 1.5505  | train_f1_macro: 0.15489 | valid_balanced_accuracy: 0.18626 | valid_logloss: 1.55765 | valid_f1_macro: 0.15554 |  0:06:51s
epoch 13 | loss: 1.48858 | train_balanced_accuracy: 0.19587 | train_logloss: 1.5694  | train_f1_macro: 0.15241 | valid_balanced_accuracy: 0.19809 | valid_logloss: 1.57106 | valid_f1_macro: 0.15253 |  0:07:22s
epoch 14 | loss: 1.47717 | train_balanced_accuracy: 0.19571 | train_logloss: 1.59122 | train_f1_macro: 0.17281 | valid_balanced_accuracy: 0.1928  | valid_logloss: 1.60074 | valid_f1_macro: 0.16835 |  0:07:53s
epoch 15 | loss: 1.47077 | train_balanced_accuracy: 0.18987 | train_logloss: 1.50001 | train_f1_macro: 0.14647 | valid_balanced_accuracy: 0.19123 | valid_logloss: 1.50371 | valid_f1_macro: 0.14715 |  0:08:24s
epoch 16 | loss: 1.46593 | train_balanced_accuracy: 0.19519 | train_logloss: 1.46843 | train_f1_macro: 0.1541  | valid_balanced_accuracy: 0.19551 | valid_logloss: 1.47129 | valid_f1_macro: 0.15418 |  0:08:54s
epoch 17 | loss: 1.46069 | train_balanced_accuracy: 0.23196 | train_logloss: 1.46099 | train_f1_macro: 0.20578 | valid_balanced_accuracy: 0.23568 | valid_logloss: 1.46721 | valid_f1_macro: 0.20958 |  0:09:25s
epoch 18 | loss: 1.46422 | train_balanced_accuracy: 0.21485 | train_logloss: 1.46865 | train_f1_macro: 0.18377 | valid_balanced_accuracy: 0.21342 | valid_logloss: 1.47685 | valid_f1_macro: 0.18284 |  0:09:56s
epoch 19 | loss: 1.47124 | train_balanced_accuracy: 0.1995  | train_logloss: 1.46741 | train_f1_macro: 0.15935 | valid_balanced_accuracy: 0.20185 | valid_logloss: 1.47162 | valid_f1_macro: 0.16172 |  0:10:27s
epoch 20 | loss: 1.47538 | train_balanced_accuracy: 0.1776  | train_logloss: 1.51708 | train_f1_macro: 0.13201 | valid_balanced_accuracy: 0.17977 | valid_logloss: 1.51392 | valid_f1_macro: 0.13427 |  0:11:00s
epoch 21 | loss: 1.47726 | train_balanced_accuracy: 0.18358 | train_logloss: 1.5261  | train_f1_macro: 0.13613 | valid_balanced_accuracy: 0.18009 | valid_logloss: 1.529   | valid_f1_macro: 0.13232 |  0:11:31s
epoch 22 | loss: 1.45827 | train_balanced_accuracy: 0.20871 | train_logloss: 1.48034 | train_f1_macro: 0.19074 | valid_balanced_accuracy: 0.2042  | valid_logloss: 1.48459 | valid_f1_macro: 0.18292 |  0:12:02s
epoch 23 | loss: 1.45921 | train_balanced_accuracy: 0.2417  | train_logloss: 1.47746 | train_f1_macro: 0.23012 | valid_balanced_accuracy: 0.2374  | valid_logloss: 1.47868 | valid_f1_macro: 0.22445 |  0:12:33s
epoch 24 | loss: 1.46093 | train_balanced_accuracy: 0.24476 | train_logloss: 1.47084 | train_f1_macro: 0.2017  | valid_balanced_accuracy: 0.24326 | valid_logloss: 1.47517 | valid_f1_macro: 0.20137 |  0:13:04s
epoch 25 | loss: 1.45703 | train_balanced_accuracy: 0.23671 | train_logloss: 1.45981 | train_f1_macro: 0.20744 | valid_balanced_accuracy: 0.23549 | valid_logloss: 1.47188 | valid_f1_macro: 0.20575 |  0:13:35s
epoch 26 | loss: 1.45559 | train_balanced_accuracy: 0.18665 | train_logloss: 1.50226 | train_f1_macro: 0.1338  | valid_balanced_accuracy: 0.18356 | valid_logloss: 1.51027 | valid_f1_macro: 0.12988 |  0:14:06s
epoch 27 | loss: 1.4593  | train_balanced_accuracy: 0.22975 | train_logloss: 1.47139 | train_f1_macro: 0.21815 | valid_balanced_accuracy: 0.22749 | valid_logloss: 1.47437 | valid_f1_macro: 0.21437 |  0:14:37s
epoch 28 | loss: 1.44746 | train_balanced_accuracy: 0.21914 | train_logloss: 1.46551 | train_f1_macro: 0.20019 | valid_balanced_accuracy: 0.21817 | valid_logloss: 1.47125 | valid_f1_macro: 0.19786 |  0:15:08s
epoch 29 | loss: 1.45443 | train_balanced_accuracy: 0.23202 | train_logloss: 1.47133 | train_f1_macro: 0.22226 | valid_balanced_accuracy: 0.22904 | valid_logloss: 1.47237 | valid_f1_macro: 0.21738 |  0:15:39s
epoch 30 | loss: 1.45945 | train_balanced_accuracy: 0.23283 | train_logloss: 1.47373 | train_f1_macro: 0.22628 | valid_balanced_accuracy: 0.23386 | valid_logloss: 1.47608 | valid_f1_macro: 0.22968 |  0:16:11s
epoch 31 | loss: 1.45598 | train_balanced_accuracy: 0.23373 | train_logloss: 1.50398 | train_f1_macro: 0.20346 | valid_balanced_accuracy: 0.23882 | valid_logloss: 1.50182 | valid_f1_macro: 0.20686 |  0:16:41s
epoch 32 | loss: 1.46674 | train_balanced_accuracy: 0.21017 | train_logloss: 1.49906 | train_f1_macro: 0.17015 | valid_balanced_accuracy: 0.20337 | valid_logloss: 1.50348 | valid_f1_macro: 0.16419 |  0:17:12s
epoch 33 | loss: 1.47028 | train_balanced_accuracy: 0.22324 | train_logloss: 1.5606  | train_f1_macro: 0.17895 | valid_balanced_accuracy: 0.2199  | valid_logloss: 1.56699 | valid_f1_macro: 0.175   |  0:17:43s
epoch 34 | loss: 1.45484 | train_balanced_accuracy: 0.21051 | train_logloss: 1.7259  | train_f1_macro: 0.1916  | valid_balanced_accuracy: 0.20586 | valid_logloss: 1.72015 | valid_f1_macro: 0.18547 |  0:18:14s
epoch 35 | loss: 1.44865 | train_balanced_accuracy: 0.19573 | train_logloss: 1.61862 | train_f1_macro: 0.15639 | valid_balanced_accuracy: 0.19499 | valid_logloss: 1.63278 | valid_f1_macro: 0.15593 |  0:18:44s
epoch 36 | loss: 1.45017 | train_balanced_accuracy: 0.19075 | train_logloss: 1.66652 | train_f1_macro: 0.15186 | valid_balanced_accuracy: 0.19088 | valid_logloss: 1.66697 | valid_f1_macro: 0.15105 |  0:19:15s
epoch 37 | loss: 1.44323 | train_balanced_accuracy: 0.18879 | train_logloss: 1.57175 | train_f1_macro: 0.14173 | valid_balanced_accuracy: 0.18686 | valid_logloss: 1.57926 | valid_f1_macro: 0.13916 |  0:19:46s
epoch 38 | loss: 1.44818 | train_balanced_accuracy: 0.19649 | train_logloss: 1.6003  | train_f1_macro: 0.16093 | valid_balanced_accuracy: 0.20064 | valid_logloss: 1.59572 | valid_f1_macro: 0.16641 |  0:20:17s
epoch 39 | loss: 1.46886 | train_balanced_accuracy: 0.20587 | train_logloss: 2.68528 | train_f1_macro: 0.10886 | valid_balanced_accuracy: 0.20437 | valid_logloss: 2.71382 | valid_f1_macro: 0.10876 |  0:20:49s
epoch 40 | loss: 1.45618 | train_balanced_accuracy: 0.22277 | train_logloss: 8.21457 | train_f1_macro: 0.11144 | valid_balanced_accuracy: 0.22844 | valid_logloss: 8.22915 | valid_f1_macro: 0.11649 |  0:21:21s
epoch 41 | loss: 1.4416  | train_balanced_accuracy: 0.19524 | train_logloss: 2.30597 | train_f1_macro: 0.17755 | valid_balanced_accuracy: 0.19539 | valid_logloss: 2.31331 | valid_f1_macro: 0.17714 |  0:21:51s
epoch 42 | loss: 1.443   | train_balanced_accuracy: 0.20912 | train_logloss: 2.29954 | train_f1_macro: 0.17712 | valid_balanced_accuracy: 0.20461 | valid_logloss: 2.34268 | valid_f1_macro: 0.17125 |  0:22:22s
epoch 43 | loss: 1.43932 | train_balanced_accuracy: 0.17762 | train_logloss: 8.36239 | train_f1_macro: 0.15254 | valid_balanced_accuracy: 0.17404 | valid_logloss: 8.54787 | valid_f1_macro: 0.1504  |  0:22:53s
epoch 44 | loss: 1.43842 | train_balanced_accuracy: 0.17878 | train_logloss: 8.60937 | train_f1_macro: 0.12059 | valid_balanced_accuracy: 0.17882 | valid_logloss: 8.79901 | valid_f1_macro: 0.12497 |  0:23:24s
epoch 45 | loss: 1.44105 | train_balanced_accuracy: 0.22361 | train_logloss: 2.34759 | train_f1_macro: 0.15776 | valid_balanced_accuracy: 0.22679 | valid_logloss: 2.3771  | valid_f1_macro: 0.16006 |  0:23:55s
epoch 46 | loss: 1.43673 | train_balanced_accuracy: 0.19775 | train_logloss: 2.23642 | train_f1_macro: 0.15665 | valid_balanced_accuracy: 0.20045 | valid_logloss: 2.27852 | valid_f1_macro: 0.15872 |  0:24:25s
epoch 47 | loss: 1.43416 | train_balanced_accuracy: 0.21403 | train_logloss: 1.70063 | train_f1_macro: 0.16839 | valid_balanced_accuracy: 0.21879 | valid_logloss: 1.70861 | valid_f1_macro: 0.17322 |  0:24:57s
epoch 48 | loss: 1.43824 | train_balanced_accuracy: 0.2098  | train_logloss: 1.62527 | train_f1_macro: 0.20632 | valid_balanced_accuracy: 0.21619 | valid_logloss: 1.61999 | valid_f1_macro: 0.2132  |  0:25:28s
epoch 49 | loss: 1.44408 | train_balanced_accuracy: 0.19745 | train_logloss: 1.45631 | train_f1_macro: 0.15118 | valid_balanced_accuracy: 0.19728 | valid_logloss: 1.4608  | valid_f1_macro: 0.15221 |  0:25:59s
epoch 50 | loss: 1.44074 | train_balanced_accuracy: 0.21989 | train_logloss: 1.55302 | train_f1_macro: 0.20472 | valid_balanced_accuracy: 0.21886 | valid_logloss: 1.54498 | valid_f1_macro: 0.20131 |  0:26:30s

Early stopping occurred at epoch 50 with best_epoch = 30 and best_valid_f1_macro = 0.22968
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/callbacks.py:172: UserWarning: Best weights from best epoch are automatically used!
  warnings.warn(wrn_msg)
[CV 5/5; 7/7] END classifier__estimator=TabNetClassifierTuner(n_d=8, n_a=8, n_steps=3, gamma=1.3, cat_idxs=[], cat_dims=[], cat_emb_dim=1, n_independent=2, n_shared=2, epsilon=1e-15, momentum=0.02, lambda_sparse=0.001, seed=0, clip_value=1, verbose=1, optimizer_fn=<class 'torch.optim.adam.Adam'>, optimizer_params={'lr': 0.02}, scheduler_fn=None, scheduler_params={}, mask_type='sparsemax', input_dim=None, output_dim=None, device_name='cpu', n_shared_decoder=1, n_indep_decoder=1, use_embeddings=True, threshold_categorical_features=150, use_cat_emb_dim=True, fit_eval_metric=['balanced_accuracy', 'logloss', <class 'pytorch_tabnet_tuner.tab_model_tuner.F1ScoreMacro'>], fit_weights=0, fit_batch_size=1024, fit_virtual_batch_size=128), classifier__estimator__cat_emb_dim=20, classifier__estimator__clip_value=1, classifier__estimator__gamma=2.0, classifier__estimator__lambda_sparse=0.001, classifier__estimator__mask_type=sparsemax, classifier__estimator__momentum=0.4, classifier__estimator__n_a=64, classifier__estimator__n_independent=5, classifier__estimator__n_shared=5, classifier__estimator__n_steps=10, classifier__estimator__optimizer_fn=<class 'torch.optim.adam.Adam'>, classifier__estimator__optimizer_params={'lr': 0.02}, classifier__estimator__scheduler_fn=<class 'torch.optim.lr_scheduler.StepLR'>, classifier__estimator__scheduler_params={'step_size': 10, 'gamma': 0.95}, classifier__estimator__seed=42, classifier__estimator__verbose=1;, score=0.221 total time=26.7min
--------------------- RESULTS GS1 ---------------------

CSV gerado com sucesso em: ./runs/results/GS1-cv_results-15-04-2023_12:36:17.csv.
Function generate_new_csv Took 0:00:00.065511

Cross validation results:
   mean_fit_time  std_fit_time  mean_score_time  std_score_time  ... split4_test_score mean_test_score std_test_score rank_test_score
4     128.158956      0.778813         1.563175        0.067823  ...          0.360828        0.355407       0.004332               1
5      27.455217      1.982059         0.637125        0.073140  ...          0.314121        0.324038       0.006337               2
1       0.398416      0.028035         0.024735        0.005263  ...          0.315005        0.319687       0.004647               3
0       0.362639      0.585727         0.039368        0.011434  ...          0.228453        0.229498       0.002563               4
6    1602.632099    203.831124         3.952644        0.038295  ...          0.221261        0.225667       0.016769               5
3      15.504145      2.955224         0.060504        0.004692  ...          0.222138        0.223329       0.004659               6
2       1.323451      0.025429         0.025138        0.001520  ...          0.143884        0.143579       0.002214               7

[7 rows x 59 columns]
Object saved in file: ./runs/best_estimators/GS1-best_pipe-15-04-2023_12:36:17.joblib
Object saved in file: ./runs/best_estimators/best_estimator-RandomForestClassifier-15-04-2023_12:36:51.joblib
Best estimator: RandomForestClassifier(criterion='entropy', max_features=0.75,
                       n_estimators=1000, n_jobs=-1, random_state=42)
Object saved in file: ./runs/encoders_scalers/GS1-column_transformer-15-04-2023_12:37:40.joblib
Internal CV score obtained by the best set of parameters: 0.35540742929669483
Best params: {'classifier__estimator': RandomForestClassifier(criterion='entropy', max_features=0.75,
                       n_estimators=1000, n_jobs=-1, random_state=42), 'classifier__estimator__class_weight': None, 'classifier__estimator__criterion': 'entropy', 'classifier__estimator__max_depth': None, 'classifier__estimator__max_features': 0.75, 'classifier__estimator__n_estimators': 1000, 'classifier__estimator__n_jobs': -1, 'classifier__estimator__random_state': 42}
Scorer function: make_scorer(f1_score, pos_label=None, average=macro)
The number of CV splits: 5
Seconds used for refitting the best model on the whole dataset: 155.46339678764343
Whether the scorers compute several metrics: False
The number of features when fit is performed: 21
Names of features seen during fit: ['Tipificacao' 'Peso' 'QuestionarioClassificacaoEstabel' 'ILP' 'IFP'
 'ILPF' 'QuestionarioPossuiOutrosIncentiv' 'QuestionarioFabricaRacao'
 'regua de manejo' 'identificacao individual' 'rastreamento SISBOV'
 'participa de aliancas mercadolog' 'QuestionarioPraticaRecuperacaoPa'
 'Confinamento' 'Suplementacao_a_campo' 'SemiConfinamento' 'tot3m_Chuva'
 'med3m_formITUinst' 'med3m_NDVI' 'med3m_preR_milho' 'med3m_preR_boi']

!!!>> When you observe high training accuracy, but low test accuracy, it is likely that you encountered overfitting problem.
Training set score: 0.9956302572629602
Test set score: 0.3653480434106484

CSV gerado com sucesso em: ./runs/results/GS1-grid_search_results-15-04-2023_12:37:52.csv.
Function generate_new_csv Took 0:00:00.001883

*****INICIO CONFUSION MATRIX DISPLAY******
Figure confusion_matrix_display-15-04-2023_12:37:58.png saved in ./plots/ directory.
*****FIM CONFUSION MATRIX DISPLAY******

Function confusion_matrix_display Took 0:00:01.596797


--- Test data performance ---
Test Acurácia: 0.42178184566294397
Test Acurácia Balanceada: 0.35696482708508054
Test Revocação Ponderada: 0.42178184566294397
Test Micro Revocação: 0.42178184566294397
Test Macro Revocação: 0.35696482708508054
Test Precisão Ponderada: 0.4185400555228262
Test Micro Precisão: 0.42178184566294397
Test Macro Precisão: 0.3780796735366265
Test F1 Ponderado: 0.4173860626879504
Test Micro F1: 0.42178184566294397
Test Macro F1: 0.3653480434106484
Test Coeficiente Kappa: 0.2390306308701925
Test Coeficiente de Correlação de Matthews: 0.24032255471843877
Test Log Loss: 1.456306576976182
Test ROC AUC Score Ponderado: 0.7221483281392126

CSV gerado com sucesso em: ./runs/results/GS1-performance_results-15-04-2023_12:37:58.csv.
Function generate_new_csv Took 0:00:00.001229

              precision    recall  f1-score   support

           0       0.43      0.53      0.48      4142
           1       0.50      0.46      0.48      2452
           2       0.34      0.29      0.31      1886
           3       0.28      0.23      0.25       935
           4       0.24      0.22      0.23       494
           5       0.46      0.40      0.43      2000

    accuracy                           0.42     11909
   macro avg       0.38      0.36      0.37     11909
weighted avg       0.42      0.42      0.42     11909


CSV gerado com sucesso em: ./runs/results/GS1-classification_report-15-04-2023_12:37:58.csv.
Function generate_new_csv Took 0:00:00.001042

Function run_grid_search Took 2:32:52.254416

