
*****INICIO LOAD DATA******

*****INICIO PRINT INFOS******
Número total de linhas do DataFrame: 63072
Número de colunas: 112
epoch 28 | loss: 0.67166 | train_balanced_accuracy: 0.51149 | train_logloss: 0.70594 | train_f1_macro: 0.42671 | valid_balanced_accuracy: 0.51345 | valid_logloss: 0.70886 | valid_f1_macro: 0.42966 |  0:06:12s
epoch 29 | loss: 0.69476 | train_balanced_accuracy: 0.55454 | train_logloss: 0.71194 | train_f1_macro: 0.5507  | valid_balanced_accuracy: 0.57574 | valid_logloss: 0.70822 | valid_f1_macro: 0.57164 |  0:06:26s
epoch 30 | loss: 0.69032 | train_balanced_accuracy: 0.52811 | train_logloss: 0.69196 | train_f1_macro: 0.52602 | valid_balanced_accuracy: 0.53873 | valid_logloss: 0.68859 | valid_f1_macro: 0.53688 |  0:06:41s
epoch 31 | loss: 0.68891 | train_balanced_accuracy: 0.5155  | train_logloss: 0.69322 | train_f1_macro: 0.49422 | valid_balanced_accuracy: 0.53213 | valid_logloss: 0.69072 | valid_f1_macro: 0.51384 |  0:06:56s
epoch 32 | loss: 0.6866  | train_balanced_accuracy: 0.55378 | train_logloss: 0.68363 | train_f1_macro: 0.53145 | valid_balanced_accuracy: 0.54677 | valid_logloss: 0.68431 | valid_f1_macro: 0.52316 |  0:07:11s
epoch 33 | loss: 0.68266 | train_balanced_accuracy: 0.56042 | train_logloss: 0.68346 | train_f1_macro: 0.55612 | valid_balanced_accuracy: 0.55376 | valid_logloss: 0.68706 | valid_f1_macro: 0.54934 |  0:07:23s
epoch 34 | loss: 0.68347 | train_balanced_accuracy: 0.51621 | train_logloss: 0.72106 | train_f1_macro: 0.40318 | valid_balanced_accuracy: 0.51155 | valid_logloss: 0.7288  | valid_f1_macro: 0.39582 |  0:07:36s
epoch 35 | loss: 0.69696 | train_balanced_accuracy: 0.55191 | train_logloss: 0.69311 | train_f1_macro: 0.54679 | valid_balanced_accuracy: 0.55731 | valid_logloss: 0.69686 | valid_f1_macro: 0.55154 |  0:07:49s
epoch 36 | loss: 0.68188 | train_balanced_accuracy: 0.55946 | train_logloss: 0.68304 | train_f1_macro: 0.53923 | valid_balanced_accuracy: 0.56529 | valid_logloss: 0.68394 | valid_f1_macro: 0.54426 |  0:08:02s
epoch 37 | loss: 0.68526 | train_balanced_accuracy: 0.53565 | train_logloss: 0.69354 | train_f1_macro: 0.51983 | valid_balanced_accuracy: 0.53753 | valid_logloss: 0.69552 | valid_f1_macro: 0.52091 |  0:08:15s
epoch 38 | loss: 0.68394 | train_balanced_accuracy: 0.52363 | train_logloss: 0.70295 | train_f1_macro: 0.44136 | valid_balanced_accuracy: 0.52078 | valid_logloss: 0.69918 | valid_f1_macro: 0.43727 |  0:08:28s
epoch 39 | loss: 0.68456 | train_balanced_accuracy: 0.53602 | train_logloss: 0.69325 | train_f1_macro: 0.53078 | valid_balanced_accuracy: 0.53293 | valid_logloss: 0.69599 | valid_f1_macro: 0.52655 |  0:08:40s
epoch 40 | loss: 0.68249 | train_balanced_accuracy: 0.54576 | train_logloss: 0.68381 | train_f1_macro: 0.54284 | valid_balanced_accuracy: 0.55183 | valid_logloss: 0.68303 | valid_f1_macro: 0.54803 |  0:09:03s
epoch 41 | loss: 0.6845  | train_balanced_accuracy: 0.54942 | train_logloss: 0.68835 | train_f1_macro: 0.54616 | valid_balanced_accuracy: 0.52446 | valid_logloss: 0.69161 | valid_f1_macro: 0.52123 |  0:09:18s
epoch 42 | loss: 0.6837  | train_balanced_accuracy: 0.53929 | train_logloss: 0.69602 | train_f1_macro: 0.53899 | valid_balanced_accuracy: 0.54222 | valid_logloss: 0.69752 | valid_f1_macro: 0.54186 |  0:09:30s
epoch 43 | loss: 0.6864  | train_balanced_accuracy: 0.52473 | train_logloss: 0.6934  | train_f1_macro: 0.5244  | valid_balanced_accuracy: 0.52257 | valid_logloss: 0.69181 | valid_f1_macro: 0.52207 |  0:09:44s
epoch 44 | loss: 0.68424 | train_balanced_accuracy: 0.5634  | train_logloss: 0.68466 | train_f1_macro: 0.56307 | valid_balanced_accuracy: 0.56497 | valid_logloss: 0.68635 | valid_f1_macro: 0.56462 |  0:09:57s
epoch 45 | loss: 0.68509 | train_balanced_accuracy: 0.54395 | train_logloss: 0.70417 | train_f1_macro: 0.49251 | valid_balanced_accuracy: 0.54172 | valid_logloss: 0.70958 | valid_f1_macro: 0.4877  |  0:10:10s
epoch 46 | loss: 0.68108 | train_balanced_accuracy: 0.56428 | train_logloss: 0.6779  | train_f1_macro: 0.55682 | valid_balanced_accuracy: 0.57265 | valid_logloss: 0.67717 | valid_f1_macro: 0.56579 |  0:10:23s
epoch 47 | loss: 0.66948 | train_balanced_accuracy: 0.55238 | train_logloss: 0.68126 | train_f1_macro: 0.5173  | valid_balanced_accuracy: 0.55737 | valid_logloss: 0.68391 | valid_f1_macro: 0.5257  |  0:10:35s
epoch 48 | loss: 0.66018 | train_balanced_accuracy: 0.54486 | train_logloss: 0.70766 | train_f1_macro: 0.50164 | valid_balanced_accuracy: 0.54273 | valid_logloss: 0.71213 | valid_f1_macro: 0.50049 |  0:10:48s
epoch 49 | loss: 0.64869 | train_balanced_accuracy: 0.58662 | train_logloss: 0.67013 | train_f1_macro: 0.5786  | valid_balanced_accuracy: 0.58123 | valid_logloss: 0.6912  | valid_f1_macro: 0.5729  |  0:11:00s
epoch 50 | loss: 0.64104 | train_balanced_accuracy: 0.59935 | train_logloss: 0.6709  | train_f1_macro: 0.59418 | valid_balanced_accuracy: 0.59164 | valid_logloss: 0.6867  | valid_f1_macro: 0.58656 |  0:11:12s
epoch 51 | loss: 0.64471 | train_balanced_accuracy: 0.56937 | train_logloss: 0.67482 | train_f1_macro: 0.56674 | valid_balanced_accuracy: 0.57736 | valid_logloss: 0.6753  | valid_f1_macro: 0.57445 |  0:11:25s
epoch 52 | loss: 0.64907 | train_balanced_accuracy: 0.57727 | train_logloss: 0.68232 | train_f1_macro: 0.57288 | valid_balanced_accuracy: 0.57813 | valid_logloss: 0.6899  | valid_f1_macro: 0.57448 |  0:11:38s
epoch 53 | loss: 0.64451 | train_balanced_accuracy: 0.59176 | train_logloss: 0.67143 | train_f1_macro: 0.58627 | valid_balanced_accuracy: 0.59926 | valid_logloss: 0.67235 | valid_f1_macro: 0.59311 |  0:11:50s
epoch 54 | loss: 0.64344 | train_balanced_accuracy: 0.59618 | train_logloss: 0.66278 | train_f1_macro: 0.59609 | valid_balanced_accuracy: 0.597   | valid_logloss: 0.67205 | valid_f1_macro: 0.59692 |  0:12:01s
epoch 55 | loss: 0.63475 | train_balanced_accuracy: 0.59753 | train_logloss: 0.65954 | train_f1_macro: 0.5968  | valid_balanced_accuracy: 0.59855 | valid_logloss: 0.66496 | valid_f1_macro: 0.59778 |  0:12:13s
epoch 56 | loss: 0.63717 | train_balanced_accuracy: 0.62308 | train_logloss: 0.64512 | train_f1_macro: 0.62288 | valid_balanced_accuracy: 0.62169 | valid_logloss: 0.66007 | valid_f1_macro: 0.62131 |  0:12:25s
epoch 57 | loss: 0.63687 | train_balanced_accuracy: 0.61324 | train_logloss: 0.66554 | train_f1_macro: 0.60935 | valid_balanced_accuracy: 0.61092 | valid_logloss: 0.70529 | valid_f1_macro: 0.60615 |  0:12:36s
epoch 58 | loss: 0.63651 | train_balanced_accuracy: 0.62173 | train_logloss: 0.69658 | train_f1_macro: 0.62038 | valid_balanced_accuracy: 0.60781 | valid_logloss: 0.71939 | valid_f1_macro: 0.6064  |  0:12:48s
epoch 59 | loss: 0.63743 | train_balanced_accuracy: 0.58952 | train_logloss: 0.66961 | train_f1_macro: 0.58413 | valid_balanced_accuracy: 0.58701 | valid_logloss: 0.68103 | valid_f1_macro: 0.58105 |  0:12:59s
epoch 60 | loss: 0.63776 | train_balanced_accuracy: 0.60352 | train_logloss: 0.90641 | train_f1_macro: 0.60208 | valid_balanced_accuracy: 0.61124 | valid_logloss: 0.77208 | valid_f1_macro: 0.6102  |  0:13:11s
epoch 61 | loss: 0.63825 | train_balanced_accuracy: 0.60358 | train_logloss: 1.0825  | train_f1_macro: 0.58299 | valid_balanced_accuracy: 0.6075  | valid_logloss: 1.12353 | valid_f1_macro: 0.584   |  0:13:23s
epoch 62 | loss: 0.63954 | train_balanced_accuracy: 0.59261 | train_logloss: 0.7069  | train_f1_macro: 0.59145 | valid_balanced_accuracy: 0.59779 | valid_logloss: 0.72149 | valid_f1_macro: 0.59648 |  0:13:34s
epoch 63 | loss: 0.63825 | train_balanced_accuracy: 0.60591 | train_logloss: 0.65775 | train_f1_macro: 0.59665 | valid_balanced_accuracy: 0.60978 | valid_logloss: 0.66336 | valid_f1_macro: 0.59925 |  0:13:45s
epoch 64 | loss: 0.63767 | train_balanced_accuracy: 0.5787  | train_logloss: 0.802   | train_f1_macro: 0.52353 | valid_balanced_accuracy: 0.57939 | valid_logloss: 0.80656 | valid_f1_macro: 0.5222  |  0:13:57s
epoch 65 | loss: 0.63988 | train_balanced_accuracy: 0.59157 | train_logloss: 0.67848 | train_f1_macro: 0.57579 | valid_balanced_accuracy: 0.58804 | valid_logloss: 0.68235 | valid_f1_macro: 0.57052 |  0:14:09s
epoch 66 | loss: 0.63864 | train_balanced_accuracy: 0.54823 | train_logloss: 0.73456 | train_f1_macro: 0.49153 | valid_balanced_accuracy: 0.5493  | valid_logloss: 0.74265 | valid_f1_macro: 0.49198 |  0:14:20s
epoch 67 | loss: 0.63594 | train_balanced_accuracy: 0.61132 | train_logloss: 0.68022 | train_f1_macro: 0.61109 | valid_balanced_accuracy: 0.60703 | valid_logloss: 0.6912  | valid_f1_macro: 0.60681 |  0:14:32s
epoch 68 | loss: 0.63601 | train_balanced_accuracy: 0.59636 | train_logloss: 0.66588 | train_f1_macro: 0.58194 | valid_balanced_accuracy: 0.58896 | valid_logloss: 0.68135 | valid_f1_macro: 0.57642 |  0:14:43s
epoch 69 | loss: 0.63752 | train_balanced_accuracy: 0.57563 | train_logloss: 0.74564 | train_f1_macro: 0.56039 | valid_balanced_accuracy: 0.56544 | valid_logloss: 0.76589 | valid_f1_macro: 0.55034 |  0:14:55s
epoch 70 | loss: 0.64009 | train_balanced_accuracy: 0.50299 | train_logloss: 2.43471 | train_f1_macro: 0.34143 | valid_balanced_accuracy: 0.50039 | valid_logloss: 2.45373 | valid_f1_macro: 0.33632 |  0:15:06s
epoch 71 | loss: 0.6377  | train_balanced_accuracy: 0.56829 | train_logloss: 1.94637 | train_f1_macro: 0.5428  | valid_balanced_accuracy: 0.56777 | valid_logloss: 2.12672 | valid_f1_macro: 0.54491 |  0:15:18s
epoch 72 | loss: 0.63441 | train_balanced_accuracy: 0.59693 | train_logloss: 0.65472 | train_f1_macro: 0.57862 | valid_balanced_accuracy: 0.60131 | valid_logloss: 0.66583 | valid_f1_macro: 0.58309 |  0:15:30s
epoch 73 | loss: 0.63525 | train_balanced_accuracy: 0.58188 | train_logloss: 0.97027 | train_f1_macro: 0.54669 | valid_balanced_accuracy: 0.57704 | valid_logloss: 1.04346 | valid_f1_macro: 0.54389 |  0:15:41s
epoch 74 | loss: 0.6462  | train_balanced_accuracy: 0.58892 | train_logloss: 0.77066 | train_f1_macro: 0.55747 | valid_balanced_accuracy: 0.5701  | valid_logloss: 0.78808 | valid_f1_macro: 0.53784 |  0:15:53s
epoch 75 | loss: 0.66203 | train_balanced_accuracy: 0.57069 | train_logloss: 1.29025 | train_f1_macro: 0.50667 | valid_balanced_accuracy: 0.56512 | valid_logloss: 1.29316 | valid_f1_macro: 0.49965 |  0:16:04s
epoch 76 | loss: 0.63783 | train_balanced_accuracy: 0.59163 | train_logloss: 1.24691 | train_f1_macro: 0.56368 | valid_balanced_accuracy: 0.59323 | valid_logloss: 1.26581 | valid_f1_macro: 0.56568 |  0:16:16s

Early stopping occurred at epoch 76 with best_epoch = 56 and best_valid_f1_macro = 0.62131
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/callbacks.py:172: UserWarning: Best weights from best epoch are automatically used!
  warnings.warn(wrn_msg)
[CV 3/5; 7/7] END classifier__estimator=TabNetClassifierTuner(n_d=8, n_a=8, n_steps=3, gamma=1.3, cat_idxs=[], cat_dims=[], cat_emb_dim=1, n_independent=2, n_shared=2, epsilon=1e-15, momentum=0.02, lambda_sparse=0.001, seed=0, clip_value=1, verbose=1, optimizer_fn=<class 'torch.optim.adam.Adam'>, optimizer_params={'lr': 0.02}, scheduler_fn=None, scheduler_params={}, mask_type='sparsemax', input_dim=None, output_dim=None, device_name='cpu', n_shared_decoder=1, n_indep_decoder=1, use_embeddings=True, threshold_categorical_features=150, use_cat_emb_dim=True, fit_eval_metric=['balanced_accuracy', 'logloss', <class 'pytorch_tabnet_tuner.tab_model_tuner.F1ScoreMacro'>], fit_weights=0, fit_batch_size=1024, fit_virtual_batch_size=128), classifier__estimator__cat_emb_dim=20, classifier__estimator__clip_value=1, classifier__estimator__gamma=2.0, classifier__estimator__lambda_sparse=0.001, classifier__estimator__mask_type=sparsemax, classifier__estimator__momentum=0.4, classifier__estimator__n_a=64, classifier__estimator__n_independent=5, classifier__estimator__n_shared=5, classifier__estimator__n_steps=10, classifier__estimator__optimizer_fn=<class 'torch.optim.adam.Adam'>, classifier__estimator__optimizer_params={'lr': 0.02}, classifier__estimator__scheduler_fn=<class 'torch.optim.lr_scheduler.StepLR'>, classifier__estimator__scheduler_params={'step_size': 10, 'gamma': 0.95}, classifier__estimator__seed=42, classifier__estimator__verbose=1;, score=0.551 total time=16.4min
[CV 4/5; 7/7] START classifier__estimator=TabNetClassifierTuner(n_d=8, n_a=8, n_steps=3, gamma=1.3, cat_idxs=[], cat_dims=[], cat_emb_dim=1, n_independent=2, n_shared=2, epsilon=1e-15, momentum=0.02, lambda_sparse=0.001, seed=0, clip_value=1, verbose=1, optimizer_fn=<class 'torch.optim.adam.Adam'>, optimizer_params={'lr': 0.02}, scheduler_fn=None, scheduler_params={}, mask_type='sparsemax', input_dim=None, output_dim=None, device_name='cpu', n_shared_decoder=1, n_indep_decoder=1, use_embeddings=True, threshold_categorical_features=150, use_cat_emb_dim=True, fit_eval_metric=['balanced_accuracy', 'logloss', <class 'pytorch_tabnet_tuner.tab_model_tuner.F1ScoreMacro'>], fit_weights=0, fit_batch_size=1024, fit_virtual_batch_size=128), classifier__estimator__cat_emb_dim=20, classifier__estimator__clip_value=1, classifier__estimator__gamma=2.0, classifier__estimator__lambda_sparse=0.001, classifier__estimator__mask_type=sparsemax, classifier__estimator__momentum=0.4, classifier__estimator__n_a=64, classifier__estimator__n_independent=5, classifier__estimator__n_shared=5, classifier__estimator__n_steps=10, classifier__estimator__optimizer_fn=<class 'torch.optim.adam.Adam'>, classifier__estimator__optimizer_params={'lr': 0.02}, classifier__estimator__scheduler_fn=<class 'torch.optim.lr_scheduler.StepLR'>, classifier__estimator__scheduler_params={'step_size': 10, 'gamma': 0.95}, classifier__estimator__seed=42, classifier__estimator__verbose=1
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:75: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: n_d changed from 8 to 64
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_dims changed from [] to [4, 2, 2, 2, 46, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_emb_dim changed from 20 to [2, 1, 1, 1, 20, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_idxs changed from [] to [0, 1, 2, 3, 7, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]
  warnings.warn(wrn_msg)
epoch 0  | loss: 4.11531 | train_balanced_accuracy: 0.50314 | train_logloss: 1.64643 | train_f1_macro: 0.50222 | valid_balanced_accuracy: 0.50211 | valid_logloss: 1.64135 | valid_f1_macro: 0.50141 |  0:00:12s
epoch 1  | loss: 3.48785 | train_balanced_accuracy: 0.49586 | train_logloss: 2.1323  | train_f1_macro: 0.36145 | valid_balanced_accuracy: 0.50191 | valid_logloss: 2.16111 | valid_f1_macro: 0.37076 |  0:00:24s
epoch 2  | loss: 1.6899  | train_balanced_accuracy: 0.48039 | train_logloss: 2.12496 | train_f1_macro: 0.46222 | valid_balanced_accuracy: 0.48894 | valid_logloss: 2.12635 | valid_f1_macro: 0.47088 |  0:00:35s
epoch 3  | loss: 2.25387 | train_balanced_accuracy: 0.50252 | train_logloss: 3.30864 | train_f1_macro: 0.41856 | valid_balanced_accuracy: 0.50304 | valid_logloss: 3.36007 | valid_f1_macro: 0.41645 |  0:00:47s
epoch 4  | loss: 2.04917 | train_balanced_accuracy: 0.48992 | train_logloss: 1.83227 | train_f1_macro: 0.4899  | valid_balanced_accuracy: 0.47011 | valid_logloss: 1.84325 | valid_f1_macro: 0.4701  |  0:00:59s
epoch 5  | loss: 1.39323 | train_balanced_accuracy: 0.52387 | train_logloss: 0.81455 | train_f1_macro: 0.52326 | valid_balanced_accuracy: 0.52332 | valid_logloss: 0.80968 | valid_f1_macro: 0.5231  |  0:01:10s
epoch 6  | loss: 1.76317 | train_balanced_accuracy: 0.50068 | train_logloss: 1.36284 | train_f1_macro: 0.3432  | valid_balanced_accuracy: 0.49922 | valid_logloss: 1.39392 | valid_f1_macro: 0.34289 |  0:01:22s
epoch 7  | loss: 3.64538 | train_balanced_accuracy: 0.5     | train_logloss: 5.25578 | train_f1_macro: 0.33335 | valid_balanced_accuracy: 0.5     | valid_logloss: 5.19842 | valid_f1_macro: 0.33325 |  0:01:33s
epoch 8  | loss: 1.99472 | train_balanced_accuracy: 0.52194 | train_logloss: 0.71834 | train_f1_macro: 0.52105 | valid_balanced_accuracy: 0.51985 | valid_logloss: 0.72368 | valid_f1_macro: 0.51955 |  0:01:45s
epoch 9  | loss: 0.82499 | train_balanced_accuracy: 0.5     | train_logloss: 0.78934 | train_f1_macro: 0.33331 | valid_balanced_accuracy: 0.5     | valid_logloss: 0.78464 | valid_f1_macro: 0.33342 |  0:01:57s
epoch 10 | loss: 0.7141  | train_balanced_accuracy: 0.54864 | train_logloss: 0.69577 | train_f1_macro: 0.5439  | valid_balanced_accuracy: 0.55307 | valid_logloss: 0.69473 | valid_f1_macro: 0.54752 |  0:02:09s
epoch 11 | loss: 0.7033  | train_balanced_accuracy: 0.54518 | train_logloss: 0.70006 | train_f1_macro: 0.54513 | valid_balanced_accuracy: 0.53915 | valid_logloss: 0.69708 | valid_f1_macro: 0.53903 |  0:02:20s
epoch 12 | loss: 0.69178 | train_balanced_accuracy: 0.5367  | train_logloss: 0.70526 | train_f1_macro: 0.53517 | valid_balanced_accuracy: 0.53758 | valid_logloss: 0.70316 | valid_f1_macro: 0.53644 |  0:02:32s
epoch 13 | loss: 0.69338 | train_balanced_accuracy: 0.50462 | train_logloss: 0.78804 | train_f1_macro: 0.38213 | valid_balanced_accuracy: 0.50426 | valid_logloss: 0.78709 | valid_f1_macro: 0.38414 |  0:02:44s
epoch 14 | loss: 0.69548 | train_balanced_accuracy: 0.55088 | train_logloss: 0.69725 | train_f1_macro: 0.54879 | valid_balanced_accuracy: 0.54684 | valid_logloss: 0.69962 | valid_f1_macro: 0.54542 |  0:02:56s
epoch 15 | loss: 0.69009 | train_balanced_accuracy: 0.5222  | train_logloss: 0.7072  | train_f1_macro: 0.48844 | valid_balanced_accuracy: 0.51803 | valid_logloss: 0.71173 | valid_f1_macro: 0.48177 |  0:03:08s
epoch 16 | loss: 0.68333 | train_balanced_accuracy: 0.5393  | train_logloss: 0.69252 | train_f1_macro: 0.53885 | valid_balanced_accuracy: 0.54029 | valid_logloss: 0.68662 | valid_f1_macro: 0.54001 |  0:03:20s
epoch 17 | loss: 0.67667 | train_balanced_accuracy: 0.49924 | train_logloss: 0.69992 | train_f1_macro: 0.40535 | valid_balanced_accuracy: 0.49803 | valid_logloss: 0.69714 | valid_f1_macro: 0.40912 |  0:03:32s
epoch 18 | loss: 0.67888 | train_balanced_accuracy: 0.49191 | train_logloss: 0.71485 | train_f1_macro: 0.37944 | valid_balanced_accuracy: 0.4938  | valid_logloss: 0.72575 | valid_f1_macro: 0.38349 |  0:03:44s
epoch 19 | loss: 0.68854 | train_balanced_accuracy: 0.53591 | train_logloss: 0.70447 | train_f1_macro: 0.53059 | valid_balanced_accuracy: 0.52646 | valid_logloss: 0.71304 | valid_f1_macro: 0.52029 |  0:03:56s
epoch 20 | loss: 0.68459 | train_balanced_accuracy: 0.54732 | train_logloss: 0.69133 | train_f1_macro: 0.5396  | valid_balanced_accuracy: 0.54758 | valid_logloss: 0.68916 | valid_f1_macro: 0.54018 |  0:04:07s
epoch 21 | loss: 0.68473 | train_balanced_accuracy: 0.54867 | train_logloss: 0.70745 | train_f1_macro: 0.54107 | valid_balanced_accuracy: 0.54642 | valid_logloss: 0.70739 | valid_f1_macro: 0.53977 |  0:04:19s
epoch 22 | loss: 0.68336 | train_balanced_accuracy: 0.52905 | train_logloss: 0.69365 | train_f1_macro: 0.49996 | valid_balanced_accuracy: 0.51456 | valid_logloss: 0.69287 | valid_f1_macro: 0.48191 |  0:04:31s
epoch 23 | loss: 0.6852  | train_balanced_accuracy: 0.56467 | train_logloss: 0.69624 | train_f1_macro: 0.56037 | valid_balanced_accuracy: 0.55145 | valid_logloss: 0.70006 | valid_f1_macro: 0.54817 |  0:04:42s
epoch 24 | loss: 0.68337 | train_balanced_accuracy: 0.52803 | train_logloss: 0.74086 | train_f1_macro: 0.5203  | valid_balanced_accuracy: 0.52599 | valid_logloss: 0.73905 | valid_f1_macro: 0.51943 |  0:04:54s
epoch 25 | loss: 0.68338 | train_balanced_accuracy: 0.55108 | train_logloss: 0.68618 | train_f1_macro: 0.53492 | valid_balanced_accuracy: 0.54641 | valid_logloss: 0.69054 | valid_f1_macro: 0.53334 |  0:05:06s
epoch 26 | loss: 0.68094 | train_balanced_accuracy: 0.56197 | train_logloss: 0.71029 | train_f1_macro: 0.5572  | valid_balanced_accuracy: 0.54875 | valid_logloss: 0.72273 | valid_f1_macro: 0.5453  |  0:05:18s
epoch 27 | loss: 0.6831  | train_balanced_accuracy: 0.55579 | train_logloss: 0.68738 | train_f1_macro: 0.55561 | valid_balanced_accuracy: 0.54263 | valid_logloss: 0.69136 | valid_f1_macro: 0.542   |  0:05:30s
epoch 28 | loss: 0.68105 | train_balanced_accuracy: 0.54613 | train_logloss: 0.71588 | train_f1_macro: 0.52408 | valid_balanced_accuracy: 0.52728 | valid_logloss: 0.72155 | valid_f1_macro: 0.5022  |  0:05:41s
epoch 29 | loss: 0.6795  | train_balanced_accuracy: 0.55098 | train_logloss: 0.68295 | train_f1_macro: 0.54468 | valid_balanced_accuracy: 0.55106 | valid_logloss: 0.6849  | valid_f1_macro: 0.54569 |  0:05:53s
epoch 30 | loss: 0.67945 | train_balanced_accuracy: 0.55232 | train_logloss: 0.69302 | train_f1_macro: 0.55228 | valid_balanced_accuracy: 0.53414 | valid_logloss: 0.69895 | valid_f1_macro: 0.53384 |  0:06:04s
epoch 31 | loss: 0.6796  | train_balanced_accuracy: 0.56872 | train_logloss: 0.67978 | train_f1_macro: 0.56856 | valid_balanced_accuracy: 0.56537 | valid_logloss: 0.68408 | valid_f1_macro: 0.56536 |  0:06:16s
epoch 32 | loss: 0.6753  | train_balanced_accuracy: 0.55895 | train_logloss: 0.6852  | train_f1_macro: 0.53096 | valid_balanced_accuracy: 0.54464 | valid_logloss: 0.69287 | valid_f1_macro: 0.51299 |  0:06:27s
epoch 33 | loss: 0.6726  | train_balanced_accuracy: 0.55413 | train_logloss: 0.68038 | train_f1_macro: 0.53501 | valid_balanced_accuracy: 0.55851 | valid_logloss: 0.6834  | valid_f1_macro: 0.53841 |  0:06:39s
epoch 34 | loss: 0.67134 | train_balanced_accuracy: 0.51673 | train_logloss: 0.6865  | train_f1_macro: 0.51658 | valid_balanced_accuracy: 0.52064 | valid_logloss: 0.69167 | valid_f1_macro: 0.52051 |  0:06:51s
epoch 35 | loss: 0.67015 | train_balanced_accuracy: 0.57198 | train_logloss: 0.68741 | train_f1_macro: 0.56371 | valid_balanced_accuracy: 0.56928 | valid_logloss: 0.69856 | valid_f1_macro: 0.55894 |  0:07:02s
epoch 36 | loss: 0.66756 | train_balanced_accuracy: 0.57489 | train_logloss: 0.73529 | train_f1_macro: 0.57485 | valid_balanced_accuracy: 0.57348 | valid_logloss: 0.76811 | valid_f1_macro: 0.57315 |  0:07:14s
epoch 37 | loss: 0.66754 | train_balanced_accuracy: 0.55962 | train_logloss: 0.68439 | train_f1_macro: 0.53008 | valid_balanced_accuracy: 0.55236 | valid_logloss: 0.6903  | valid_f1_macro: 0.51961 |  0:07:26s
epoch 38 | loss: 0.65824 | train_balanced_accuracy: 0.56909 | train_logloss: 0.70041 | train_f1_macro: 0.56359 | valid_balanced_accuracy: 0.55848 | valid_logloss: 0.71853 | valid_f1_macro: 0.54955 |  0:07:37s
epoch 39 | loss: 0.64477 | train_balanced_accuracy: 0.57093 | train_logloss: 0.68406 | train_f1_macro: 0.57093 | valid_balanced_accuracy: 0.55882 | valid_logloss: 0.70353 | valid_f1_macro: 0.55864 |  0:07:49s
epoch 40 | loss: 0.64253 | train_balanced_accuracy: 0.57979 | train_logloss: 0.67707 | train_f1_macro: 0.57164 | valid_balanced_accuracy: 0.56157 | valid_logloss: 0.68969 | valid_f1_macro: 0.55082 |  0:08:01s
epoch 41 | loss: 0.64283 | train_balanced_accuracy: 0.56505 | train_logloss: 0.68145 | train_f1_macro: 0.56462 | valid_balanced_accuracy: 0.55997 | valid_logloss: 0.68657 | valid_f1_macro: 0.55997 |  0:08:13s
epoch 42 | loss: 0.64333 | train_balanced_accuracy: 0.56649 | train_logloss: 0.68427 | train_f1_macro: 0.56638 | valid_balanced_accuracy: 0.54841 | valid_logloss: 0.70036 | valid_f1_macro: 0.54778 |  0:08:25s
epoch 43 | loss: 0.6419  | train_balanced_accuracy: 0.57768 | train_logloss: 0.68608 | train_f1_macro: 0.57559 | valid_balanced_accuracy: 0.56001 | valid_logloss: 0.69626 | valid_f1_macro: 0.55597 |  0:08:36s
epoch 44 | loss: 0.636   | train_balanced_accuracy: 0.57459 | train_logloss: 0.67972 | train_f1_macro: 0.57076 | valid_balanced_accuracy: 0.56002 | valid_logloss: 0.69105 | valid_f1_macro: 0.55367 |  0:08:48s
epoch 45 | loss: 0.63819 | train_balanced_accuracy: 0.57209 | train_logloss: 0.67801 | train_f1_macro: 0.57176 | valid_balanced_accuracy: 0.56074 | valid_logloss: 0.69119 | valid_f1_macro: 0.56071 |  0:08:59s
