
*****INICIO LOAD DATA******

*****INICIO PRINT INFOS******
Número total de linhas do DataFrame: 63072
Número de colunas: 112
epoch 129| loss: 1.01218 | train_balanced_accuracy: 0.62986 | train_logloss: 0.95631 | train_f1_macro: 0.60127 | valid_balanced_accuracy: 0.56339 | valid_logloss: 1.13005 | valid_f1_macro: 0.53444 |  2:33:10s
epoch 130| loss: 1.03006 | train_balanced_accuracy: 0.64249 | train_logloss: 0.93239 | train_f1_macro: 0.62169 | valid_balanced_accuracy: 0.56987 | valid_logloss: 1.11171 | valid_f1_macro: 0.54817 |  2:34:17s
epoch 131| loss: 1.02071 | train_balanced_accuracy: 0.33256 | train_logloss: 9.33326 | train_f1_macro: 0.31348 | valid_balanced_accuracy: 0.31035 | valid_logloss: 9.53352 | valid_f1_macro: 0.28214 |  2:35:22s
epoch 132| loss: 0.99367 | train_balanced_accuracy: 0.64927 | train_logloss: 0.91434 | train_f1_macro: 0.63229 | valid_balanced_accuracy: 0.5749  | valid_logloss: 1.1081  | valid_f1_macro: 0.55475 |  2:36:27s
epoch 133| loss: 0.98156 | train_balanced_accuracy: 0.61585 | train_logloss: 1.17666 | train_f1_macro: 0.61468 | valid_balanced_accuracy: 0.53896 | valid_logloss: 1.37567 | valid_f1_macro: 0.53827 |  2:37:32s
epoch 134| loss: 0.97173 | train_balanced_accuracy: 0.66182 | train_logloss: 0.88077 | train_f1_macro: 0.64043 | valid_balanced_accuracy: 0.58251 | valid_logloss: 1.08139 | valid_f1_macro: 0.55996 |  2:38:36s
epoch 135| loss: 0.98024 | train_balanced_accuracy: 0.64325 | train_logloss: 0.92327 | train_f1_macro: 0.62637 | valid_balanced_accuracy: 0.56974 | valid_logloss: 1.10597 | valid_f1_macro: 0.55097 |  2:39:42s
epoch 136| loss: 1.02041 | train_balanced_accuracy: 0.64106 | train_logloss: 0.9274  | train_f1_macro: 0.61838 | valid_balanced_accuracy: 0.57163 | valid_logloss: 1.11549 | valid_f1_macro: 0.54729 |  2:40:48s
epoch 137| loss: 1.00433 | train_balanced_accuracy: 0.58197 | train_logloss: 4.93454 | train_f1_macro: 0.55663 | valid_balanced_accuracy: 0.52511 | valid_logloss: 5.04461 | valid_f1_macro: 0.49776 |  2:41:52s
epoch 138| loss: 1.03672 | train_balanced_accuracy: 0.48955 | train_logloss: 1.62489 | train_f1_macro: 0.4918  | valid_balanced_accuracy: 0.44454 | valid_logloss: 1.79833 | valid_f1_macro: 0.44163 |  2:42:57s
epoch 139| loss: 1.02584 | train_balanced_accuracy: 0.62371 | train_logloss: 0.97114 | train_f1_macro: 0.60702 | valid_balanced_accuracy: 0.5568  | valid_logloss: 1.13433 | valid_f1_macro: 0.53962 |  2:44:02s
epoch 140| loss: 1.03449 | train_balanced_accuracy: 0.63182 | train_logloss: 0.95826 | train_f1_macro: 0.61091 | valid_balanced_accuracy: 0.56283 | valid_logloss: 1.12849 | valid_f1_macro: 0.54165 |  2:45:06s
epoch 141| loss: 1.05021 | train_balanced_accuracy: 0.62429 | train_logloss: 0.97146 | train_f1_macro: 0.60171 | valid_balanced_accuracy: 0.55811 | valid_logloss: 1.13361 | valid_f1_macro: 0.53417 |  2:46:12s
epoch 142| loss: 1.03837 | train_balanced_accuracy: 0.62464 | train_logloss: 0.9762  | train_f1_macro: 0.60294 | valid_balanced_accuracy: 0.55541 | valid_logloss: 1.13357 | valid_f1_macro: 0.53263 |  2:47:17s
epoch 143| loss: 1.04216 | train_balanced_accuracy: 0.63022 | train_logloss: 0.9618  | train_f1_macro: 0.60814 | valid_balanced_accuracy: 0.5595  | valid_logloss: 1.13333 | valid_f1_macro: 0.53737 |  2:48:21s
epoch 144| loss: 1.02254 | train_balanced_accuracy: 0.35353 | train_logloss: 16.18175| train_f1_macro: 0.3118  | valid_balanced_accuracy: 0.33434 | valid_logloss: 16.42113| valid_f1_macro: 0.2869  |  2:49:26s
epoch 145| loss: 0.98915 | train_balanced_accuracy: 0.35768 | train_logloss: 18.40697| train_f1_macro: 0.31813 | valid_balanced_accuracy: 0.33911 | valid_logloss: 18.56019| valid_f1_macro: 0.29465 |  2:50:31s
epoch 146| loss: 1.00805 | train_balanced_accuracy: 0.44432 | train_logloss: 2.05576 | train_f1_macro: 0.42752 | valid_balanced_accuracy: 0.40719 | valid_logloss: 2.26268 | valid_f1_macro: 0.38361 |  2:51:35s
epoch 147| loss: 0.99341 | train_balanced_accuracy: 0.59756 | train_logloss: 1.06544 | train_f1_macro: 0.55965 | valid_balanced_accuracy: 0.52745 | valid_logloss: 1.26663 | valid_f1_macro: 0.49315 |  2:52:40s
epoch 148| loss: 1.00905 | train_balanced_accuracy: 0.23169 | train_logloss: 15.19237| train_f1_macro: 0.16584 | valid_balanced_accuracy: 0.21934 | valid_logloss: 15.29998| valid_f1_macro: 0.15281 |  2:53:44s
epoch 149| loss: 0.98074 | train_balanced_accuracy: 0.63499 | train_logloss: 0.94241 | train_f1_macro: 0.6174  | valid_balanced_accuracy: 0.5634  | valid_logloss: 1.14998 | valid_f1_macro: 0.54649 |  2:54:50s
epoch 150| loss: 1.00796 | train_balanced_accuracy: 0.59578 | train_logloss: 1.00822 | train_f1_macro: 0.59081 | valid_balanced_accuracy: 0.51545 | valid_logloss: 1.19443 | valid_f1_macro: 0.51127 |  2:55:56s
epoch 151| loss: 0.98573 | train_balanced_accuracy: 0.65101 | train_logloss: 0.91141 | train_f1_macro: 0.63413 | valid_balanced_accuracy: 0.571   | valid_logloss: 1.11165 | valid_f1_macro: 0.55067 |  2:57:00s
epoch 152| loss: 0.98203 | train_balanced_accuracy: 0.65022 | train_logloss: 0.90226 | train_f1_macro: 0.6206  | valid_balanced_accuracy: 0.57446 | valid_logloss: 1.1098  | valid_f1_macro: 0.54448 |  2:58:05s
epoch 153| loss: 0.97282 | train_balanced_accuracy: 0.35707 | train_logloss: 17.47578| train_f1_macro: 0.31253 | valid_balanced_accuracy: 0.33873 | valid_logloss: 17.6158 | valid_f1_macro: 0.28764 |  2:59:10s
epoch 154| loss: 0.96507 | train_balanced_accuracy: 0.65893 | train_logloss: 0.88296 | train_f1_macro: 0.65043 | valid_balanced_accuracy: 0.57729 | valid_logloss: 1.10026 | valid_f1_macro: 0.56641 |  3:00:15s
epoch 155| loss: 0.95602 | train_balanced_accuracy: 0.45706 | train_logloss: 9.3195  | train_f1_macro: 0.47183 | valid_balanced_accuracy: 0.39522 | valid_logloss: 9.51588 | valid_f1_macro: 0.41027 |  3:01:20s
epoch 156| loss: 0.94126 | train_balanced_accuracy: 0.67924 | train_logloss: 0.841   | train_f1_macro: 0.6615  | valid_balanced_accuracy: 0.59099 | valid_logloss: 1.07036 | valid_f1_macro: 0.56991 |  3:02:25s
epoch 157| loss: 0.92225 | train_balanced_accuracy: 0.51798 | train_logloss: 2.46387 | train_f1_macro: 0.52239 | valid_balanced_accuracy: 0.44255 | valid_logloss: 2.73075 | valid_f1_macro: 0.44809 |  3:03:29s
epoch 158| loss: 0.9407  | train_balanced_accuracy: 0.6727  | train_logloss: 0.84865 | train_f1_macro: 0.65718 | valid_balanced_accuracy: 0.58716 | valid_logloss: 1.08719 | valid_f1_macro: 0.56965 |  3:04:34s
epoch 159| loss: 0.94755 | train_balanced_accuracy: 0.63784 | train_logloss: 0.92762 | train_f1_macro: 0.62983 | valid_balanced_accuracy: 0.55396 | valid_logloss: 1.18169 | valid_f1_macro: 0.54191 |  3:05:40s
epoch 160| loss: 0.93515 | train_balanced_accuracy: 0.63599 | train_logloss: 0.92983 | train_f1_macro: 0.62296 | valid_balanced_accuracy: 0.55371 | valid_logloss: 1.17049 | valid_f1_macro: 0.53882 |  3:06:45s
epoch 161| loss: 0.93043 | train_balanced_accuracy: 0.67594 | train_logloss: 0.84447 | train_f1_macro: 0.65782 | valid_balanced_accuracy: 0.58709 | valid_logloss: 1.09488 | valid_f1_macro: 0.56682 |  3:07:49s
epoch 162| loss: 0.92086 | train_balanced_accuracy: 0.68474 | train_logloss: 0.82471 | train_f1_macro: 0.67845 | valid_balanced_accuracy: 0.58848 | valid_logloss: 1.07721 | valid_f1_macro: 0.58033 |  3:08:53s
epoch 163| loss: 0.92603 | train_balanced_accuracy: 0.68483 | train_logloss: 0.8296  | train_f1_macro: 0.6809  | valid_balanced_accuracy: 0.58471 | valid_logloss: 1.06961 | valid_f1_macro: 0.57861 |  3:09:59s
epoch 164| loss: 0.9157  | train_balanced_accuracy: 0.6774  | train_logloss: 0.84196 | train_f1_macro: 0.67814 | valid_balanced_accuracy: 0.57893 | valid_logloss: 1.09643 | valid_f1_macro: 0.57918 |  3:11:03s
epoch 165| loss: 0.89732 | train_balanced_accuracy: 0.39062 | train_logloss: 3.61742 | train_f1_macro: 0.3621  | valid_balanced_accuracy: 0.36684 | valid_logloss: 3.91265 | valid_f1_macro: 0.32707 |  3:12:08s
epoch 166| loss: 0.88987 | train_balanced_accuracy: 0.61945 | train_logloss: 0.92712 | train_f1_macro: 0.6136  | valid_balanced_accuracy: 0.54208 | valid_logloss: 1.19254 | valid_f1_macro: 0.53192 |  3:13:13s
epoch 167| loss: 0.9022  | train_balanced_accuracy: 0.57157 | train_logloss: 1.16272 | train_f1_macro: 0.55853 | valid_balanced_accuracy: 0.51404 | valid_logloss: 1.41955 | valid_f1_macro: 0.49403 |  3:14:21s
epoch 168| loss: 0.89053 | train_balanced_accuracy: 0.38932 | train_logloss: 4.32164 | train_f1_macro: 0.35931 | valid_balanced_accuracy: 0.36684 | valid_logloss: 4.60462 | valid_f1_macro: 0.32822 |  3:15:26s
epoch 169| loss: 0.89424 | train_balanced_accuracy: 0.66005 | train_logloss: 1.43362 | train_f1_macro: 0.6414  | valid_balanced_accuracy: 0.5825  | valid_logloss: 1.72197 | valid_f1_macro: 0.55898 |  3:16:31s
epoch 170| loss: 0.9023  | train_balanced_accuracy: 0.68496 | train_logloss: 0.81645 | train_f1_macro: 0.68308 | valid_balanced_accuracy: 0.58703 | valid_logloss: 1.08342 | valid_f1_macro: 0.5828  |  3:17:36s
epoch 171| loss: 0.9137  | train_balanced_accuracy: 0.67502 | train_logloss: 0.85845 | train_f1_macro: 0.66219 | valid_balanced_accuracy: 0.57999 | valid_logloss: 1.13231 | valid_f1_macro: 0.56509 |  3:18:41s
epoch 172| loss: 0.89874 | train_balanced_accuracy: 0.69874 | train_logloss: 0.78514 | train_f1_macro: 0.68624 | valid_balanced_accuracy: 0.59885 | valid_logloss: 1.0674  | valid_f1_macro: 0.58481 |  3:19:46s
epoch 173| loss: 0.88699 | train_balanced_accuracy: 0.70305 | train_logloss: 0.78205 | train_f1_macro: 0.68763 | valid_balanced_accuracy: 0.60162 | valid_logloss: 1.05992 | valid_f1_macro: 0.58342 |  3:20:51s
epoch 174| loss: 0.88508 | train_balanced_accuracy: 0.70328 | train_logloss: 0.78143 | train_f1_macro: 0.694   | valid_balanced_accuracy: 0.60407 | valid_logloss: 1.0528  | valid_f1_macro: 0.59266 |  3:21:57s
epoch 175| loss: 0.88143 | train_balanced_accuracy: 0.52368 | train_logloss: 2.29106 | train_f1_macro: 0.56386 | valid_balanced_accuracy: 0.43853 | valid_logloss: 2.5774  | valid_f1_macro: 0.47726 |  3:23:02s
epoch 176| loss: 0.87745 | train_balanced_accuracy: 0.70477 | train_logloss: 0.76943 | train_f1_macro: 0.69031 | valid_balanced_accuracy: 0.60482 | valid_logloss: 1.05318 | valid_f1_macro: 0.58821 |  3:24:06s
epoch 177| loss: 0.88343 | train_balanced_accuracy: 0.69667 | train_logloss: 0.79553 | train_f1_macro: 0.68443 | valid_balanced_accuracy: 0.59394 | valid_logloss: 1.08638 | valid_f1_macro: 0.5777  |  3:25:11s
epoch 178| loss: 0.88929 | train_balanced_accuracy: 0.70635 | train_logloss: 0.77088 | train_f1_macro: 0.69512 | valid_balanced_accuracy: 0.59998 | valid_logloss: 1.06688 | valid_f1_macro: 0.58746 |  3:26:17s
epoch 179| loss: 0.86615 | train_balanced_accuracy: 0.51276 | train_logloss: 2.92803 | train_f1_macro: 0.44998 | valid_balanced_accuracy: 0.4667  | valid_logloss: 3.26626 | valid_f1_macro: 0.39904 |  3:27:21s
epoch 180| loss: 0.87068 | train_balanced_accuracy: 0.70498 | train_logloss: 0.77367 | train_f1_macro: 0.6899  | valid_balanced_accuracy: 0.60558 | valid_logloss: 1.04652 | valid_f1_macro: 0.58816 |  3:28:26s
epoch 181| loss: 0.86559 | train_balanced_accuracy: 0.70883 | train_logloss: 0.77295 | train_f1_macro: 0.69405 | valid_balanced_accuracy: 0.60696 | valid_logloss: 1.04085 | valid_f1_macro: 0.5895  |  3:29:31s
epoch 182| loss: 0.85572 | train_balanced_accuracy: 0.72029 | train_logloss: 0.73727 | train_f1_macro: 0.7078  | valid_balanced_accuracy: 0.61312 | valid_logloss: 1.03536 | valid_f1_macro: 0.59875 |  3:30:36s
epoch 183| loss: 0.86094 | train_balanced_accuracy: 0.71108 | train_logloss: 0.76557 | train_f1_macro: 0.69963 | valid_balanced_accuracy: 0.60508 | valid_logloss: 1.06711 | valid_f1_macro: 0.59271 |  3:31:41s
epoch 184| loss: 0.85159 | train_balanced_accuracy: 0.72098 | train_logloss: 0.73998 | train_f1_macro: 0.70955 | valid_balanced_accuracy: 0.61394 | valid_logloss: 1.03812 | valid_f1_macro: 0.59919 |  3:32:46s
epoch 185| loss: 0.8393  | train_balanced_accuracy: 0.72675 | train_logloss: 0.72066 | train_f1_macro: 0.71924 | valid_balanced_accuracy: 0.61048 | valid_logloss: 1.04351 | valid_f1_macro: 0.60169 |  3:33:51s
epoch 186| loss: 0.83857 | train_balanced_accuracy: 0.70447 | train_logloss: 0.78021 | train_f1_macro: 0.69708 | valid_balanced_accuracy: 0.59081 | valid_logloss: 1.09614 | valid_f1_macro: 0.58484 |  3:34:56s
epoch 187| loss: 0.83439 | train_balanced_accuracy: 0.72741 | train_logloss: 0.71822 | train_f1_macro: 0.71645 | valid_balanced_accuracy: 0.61501 | valid_logloss: 1.03531 | valid_f1_macro: 0.60106 |  3:36:02s
epoch 188| loss: 0.83108 | train_balanced_accuracy: 0.73333 | train_logloss: 0.7067  | train_f1_macro: 0.72271 | valid_balanced_accuracy: 0.61614 | valid_logloss: 1.03241 | valid_f1_macro: 0.60294 |  3:37:06s
epoch 189| loss: 0.82751 | train_balanced_accuracy: 0.49726 | train_logloss: 4.78318 | train_f1_macro: 0.52316 | valid_balanced_accuracy: 0.41729 | valid_logloss: 5.12995 | valid_f1_macro: 0.44388 |  3:38:12s
epoch 190| loss: 0.84873 | train_balanced_accuracy: 0.72198 | train_logloss: 0.73195 | train_f1_macro: 0.70966 | valid_balanced_accuracy: 0.614   | valid_logloss: 1.04793 | valid_f1_macro: 0.60053 |  3:39:16s
epoch 191| loss: 0.8382  | train_balanced_accuracy: 0.7244  | train_logloss: 0.72604 | train_f1_macro: 0.71247 | valid_balanced_accuracy: 0.6118  | valid_logloss: 1.04658 | valid_f1_macro: 0.59786 |  3:40:22s
epoch 192| loss: 0.83496 | train_balanced_accuracy: 0.72008 | train_logloss: 0.73363 | train_f1_macro: 0.70703 | valid_balanced_accuracy: 0.60671 | valid_logloss: 1.07288 | valid_f1_macro: 0.59058 |  3:41:27s
epoch 193| loss: 0.8227  | train_balanced_accuracy: 0.72406 | train_logloss: 0.73523 | train_f1_macro: 0.71996 | valid_balanced_accuracy: 0.60018 | valid_logloss: 1.07187 | valid_f1_macro: 0.59658 |  3:42:31s
epoch 194| loss: 0.82394 | train_balanced_accuracy: 0.70732 | train_logloss: 0.7702  | train_f1_macro: 0.69589 | valid_balanced_accuracy: 0.60243 | valid_logloss: 1.09735 | valid_f1_macro: 0.58707 |  3:43:36s
epoch 195| loss: 0.82757 | train_balanced_accuracy: 0.72561 | train_logloss: 0.73309 | train_f1_macro: 0.71312 | valid_balanced_accuracy: 0.61331 | valid_logloss: 1.08273 | valid_f1_macro: 0.5962  |  3:44:41s
epoch 196| loss: 0.81691 | train_balanced_accuracy: 0.69943 | train_logloss: 0.80169 | train_f1_macro: 0.68469 | valid_balanced_accuracy: 0.59671 | valid_logloss: 1.14949 | valid_f1_macro: 0.57798 |  3:45:48s
epoch 197| loss: 0.83328 | train_balanced_accuracy: 0.72994 | train_logloss: 0.72006 | train_f1_macro: 0.72066 | valid_balanced_accuracy: 0.60809 | valid_logloss: 1.04963 | valid_f1_macro: 0.5971  |  3:46:53s
epoch 198| loss: 0.83522 | train_balanced_accuracy: 0.72858 | train_logloss: 0.72023 | train_f1_macro: 0.71837 | valid_balanced_accuracy: 0.61287 | valid_logloss: 1.05256 | valid_f1_macro: 0.59866 |  3:47:58s
epoch 199| loss: 0.83174 | train_balanced_accuracy: 0.73253 | train_logloss: 0.70982 | train_f1_macro: 0.72446 | valid_balanced_accuracy: 0.61186 | valid_logloss: 1.04813 | valid_f1_macro: 0.6006  |  3:49:02s
epoch 200| loss: 0.81625 | train_balanced_accuracy: 0.59131 | train_logloss: 1.17392 | train_f1_macro: 0.56058 | valid_balanced_accuracy: 0.52623 | valid_logloss: 1.51767 | valid_f1_macro: 0.48804 |  3:50:08s
epoch 201| loss: 0.80254 | train_balanced_accuracy: 0.74273 | train_logloss: 0.68082 | train_f1_macro: 0.72855 | valid_balanced_accuracy: 0.62462 | valid_logloss: 1.02721 | valid_f1_macro: 0.60537 |  3:51:13s
epoch 202| loss: 0.81449 | train_balanced_accuracy: 0.52728 | train_logloss: 1.82091 | train_f1_macro: 0.46684 | valid_balanced_accuracy: 0.47387 | valid_logloss: 2.19087 | valid_f1_macro: 0.41043 |  3:52:18s
epoch 203| loss: 0.79933 | train_balanced_accuracy: 0.74179 | train_logloss: 0.67683 | train_f1_macro: 0.7312  | valid_balanced_accuracy: 0.62091 | valid_logloss: 1.04538 | valid_f1_macro: 0.60732 |  3:53:22s
epoch 204| loss: 0.8042  | train_balanced_accuracy: 0.61231 | train_logloss: 2.61593 | train_f1_macro: 0.60455 | valid_balanced_accuracy: 0.52417 | valid_logloss: 3.00736 | valid_f1_macro: 0.50578 |  3:54:27s
epoch 205| loss: 0.80388 | train_balanced_accuracy: 0.71271 | train_logloss: 0.73878 | train_f1_macro: 0.69349 | valid_balanced_accuracy: 0.60495 | valid_logloss: 1.07576 | valid_f1_macro: 0.58252 |  3:55:32s
epoch 206| loss: 0.81165 | train_balanced_accuracy: 0.73119 | train_logloss: 0.71578 | train_f1_macro: 0.72195 | valid_balanced_accuracy: 0.61821 | valid_logloss: 1.06548 | valid_f1_macro: 0.60503 |  3:56:38s
epoch 207| loss: 0.81845 | train_balanced_accuracy: 0.39656 | train_logloss: 11.94421| train_f1_macro: 0.38504 | valid_balanced_accuracy: 0.37079 | valid_logloss: 12.18286| valid_f1_macro: 0.35315 |  3:57:42s
epoch 208| loss: 0.81113 | train_balanced_accuracy: 0.74441 | train_logloss: 0.68248 | train_f1_macro: 0.7343  | valid_balanced_accuracy: 0.62142 | valid_logloss: 1.04542 | valid_f1_macro: 0.60725 |  3:58:47s
epoch 209| loss: 0.81261 | train_balanced_accuracy: 0.55818 | train_logloss: 8.70922 | train_f1_macro: 0.58623 | valid_balanced_accuracy: 0.47629 | valid_logloss: 8.9999  | valid_f1_macro: 0.49917 |  3:59:52s
epoch 210| loss: 0.79957 | train_balanced_accuracy: 0.74735 | train_logloss: 0.6773  | train_f1_macro: 0.73715 | valid_balanced_accuracy: 0.6245  | valid_logloss: 1.02851 | valid_f1_macro: 0.61169 |  4:00:56s
epoch 211| loss: 0.78709 | train_balanced_accuracy: 0.73545 | train_logloss: 0.69683 | train_f1_macro: 0.73241 | valid_balanced_accuracy: 0.61023 | valid_logloss: 1.07617 | valid_f1_macro: 0.60612 |  4:02:01s
epoch 212| loss: 0.78451 | train_balanced_accuracy: 0.7372  | train_logloss: 0.69477 | train_f1_macro: 0.72877 | valid_balanced_accuracy: 0.61871 | valid_logloss: 1.04058 | valid_f1_macro: 0.60624 |  4:03:05s
epoch 213| loss: 0.79299 | train_balanced_accuracy: 0.75106 | train_logloss: 0.65828 | train_f1_macro: 0.7388  | valid_balanced_accuracy: 0.63085 | valid_logloss: 1.02381 | valid_f1_macro: 0.6156  |  4:04:10s
epoch 214| loss: 0.77996 | train_balanced_accuracy: 0.75573 | train_logloss: 0.65119 | train_f1_macro: 0.7458  | valid_balanced_accuracy: 0.63154 | valid_logloss: 1.01349 | valid_f1_macro: 0.61912 |  4:05:15s
epoch 215| loss: 0.77606 | train_balanced_accuracy: 0.75359 | train_logloss: 0.65931 | train_f1_macro: 0.74419 | valid_balanced_accuracy: 0.62833 | valid_logloss: 1.01651 | valid_f1_macro: 0.61593 |  4:06:21s
epoch 216| loss: 0.77541 | train_balanced_accuracy: 0.75885 | train_logloss: 0.64191 | train_f1_macro: 0.74947 | valid_balanced_accuracy: 0.63242 | valid_logloss: 1.0154  | valid_f1_macro: 0.61966 |  4:07:26s
epoch 217| loss: 0.77478 | train_balanced_accuracy: 0.5955  | train_logloss: 8.08833 | train_f1_macro: 0.5802  | valid_balanced_accuracy: 0.51555 | valid_logloss: 8.30258 | valid_f1_macro: 0.49402 |  4:08:31s
epoch 218| loss: 0.78559 | train_balanced_accuracy: 0.7485  | train_logloss: 0.66758 | train_f1_macro: 0.73714 | valid_balanced_accuracy: 0.62733 | valid_logloss: 1.02532 | valid_f1_macro: 0.61184 |  4:09:37s
epoch 219| loss: 0.7849  | train_balanced_accuracy: 0.75714 | train_logloss: 0.65454 | train_f1_macro: 0.75108 | valid_balanced_accuracy: 0.62362 | valid_logloss: 1.0314  | valid_f1_macro: 0.61519 |  4:10:41s
epoch 220| loss: 0.77038 | train_balanced_accuracy: 0.75774 | train_logloss: 0.64605 | train_f1_macro: 0.74915 | valid_balanced_accuracy: 0.6272  | valid_logloss: 1.03467 | valid_f1_macro: 0.61642 |  4:11:46s
epoch 221| loss: 0.77083 | train_balanced_accuracy: 0.75574 | train_logloss: 0.65471 | train_f1_macro: 0.74541 | valid_balanced_accuracy: 0.62733 | valid_logloss: 1.02301 | valid_f1_macro: 0.61303 |  4:12:51s
epoch 222| loss: 0.77408 | train_balanced_accuracy: 0.75708 | train_logloss: 0.64798 | train_f1_macro: 0.74943 | valid_balanced_accuracy: 0.62789 | valid_logloss: 1.03963 | valid_f1_macro: 0.61704 |  4:13:56s
epoch 223| loss: 0.77324 | train_balanced_accuracy: 0.75056 | train_logloss: 0.66241 | train_f1_macro: 0.73869 | valid_balanced_accuracy: 0.62764 | valid_logloss: 1.03825 | valid_f1_macro: 0.61154 |  4:15:01s
epoch 224| loss: 0.76581 | train_balanced_accuracy: 0.75719 | train_logloss: 0.63938 | train_f1_macro: 0.7483  | valid_balanced_accuracy: 0.62859 | valid_logloss: 1.0346  | valid_f1_macro: 0.61634 |  4:16:08s
epoch 225| loss: 0.75308 | train_balanced_accuracy: 0.76409 | train_logloss: 0.62876 | train_f1_macro: 0.75635 | valid_balanced_accuracy: 0.6311  | valid_logloss: 1.01844 | valid_f1_macro: 0.62042 |  4:17:13s
epoch 226| loss: 0.74746 | train_balanced_accuracy: 0.53362 | train_logloss: 1.46694 | train_f1_macro: 0.53975 | valid_balanced_accuracy: 0.44586 | valid_logloss: 1.90014 | valid_f1_macro: 0.45265 |  4:18:18s
epoch 227| loss: 0.7718  | train_balanced_accuracy: 0.75582 | train_logloss: 0.64463 | train_f1_macro: 0.74464 | valid_balanced_accuracy: 0.62978 | valid_logloss: 1.03348 | valid_f1_macro: 0.61459 |  4:19:22s
epoch 228| loss: 0.76143 | train_balanced_accuracy: 0.68578 | train_logloss: 1.01022 | train_f1_macro: 0.68685 | valid_balanced_accuracy: 0.58087 | valid_logloss: 1.39197 | valid_f1_macro: 0.57809 |  4:20:28s
epoch 229| loss: 0.76157 | train_balanced_accuracy: 0.76036 | train_logloss: 0.63664 | train_f1_macro: 0.7514  | valid_balanced_accuracy: 0.6289  | valid_logloss: 1.01688 | valid_f1_macro: 0.61573 |  4:21:32s
epoch 230| loss: 0.74572 | train_balanced_accuracy: 0.76236 | train_logloss: 0.6334  | train_f1_macro: 0.7541  | valid_balanced_accuracy: 0.62947 | valid_logloss: 1.03438 | valid_f1_macro: 0.6181  |  4:22:37s
epoch 231| loss: 0.75605 | train_balanced_accuracy: 0.64832 | train_logloss: 2.52719 | train_f1_macro: 0.63867 | valid_balanced_accuracy: 0.54994 | valid_logloss: 2.98755 | valid_f1_macro: 0.53366 |  4:23:42s
epoch 232| loss: 0.74789 | train_balanced_accuracy: 0.76134 | train_logloss: 0.63154 | train_f1_macro: 0.75396 | valid_balanced_accuracy: 0.62368 | valid_logloss: 1.04959 | valid_f1_macro: 0.6124  |  4:24:47s
epoch 233| loss: 0.74976 | train_balanced_accuracy: 0.75867 | train_logloss: 0.63316 | train_f1_macro: 0.75135 | valid_balanced_accuracy: 0.62663 | valid_logloss: 1.05438 | valid_f1_macro: 0.61634 |  4:25:52s
epoch 234| loss: 0.73938 | train_balanced_accuracy: 0.76261 | train_logloss: 0.63015 | train_f1_macro: 0.7527  | valid_balanced_accuracy: 0.63349 | valid_logloss: 1.03967 | valid_f1_macro: 0.6196  |  4:26:58s
epoch 235| loss: 0.73746 | train_balanced_accuracy: 0.42768 | train_logloss: 10.62467| train_f1_macro: 0.38522 | valid_balanced_accuracy: 0.37771 | valid_logloss: 10.91796| valid_f1_macro: 0.33002 |  4:28:02s
epoch 236| loss: 0.74038 | train_balanced_accuracy: 0.77215 | train_logloss: 0.60904 | train_f1_macro: 0.76458 | valid_balanced_accuracy: 0.63355 | valid_logloss: 1.02182 | valid_f1_macro: 0.62315 |  4:29:07s
epoch 237| loss: 0.74881 | train_balanced_accuracy: 0.76828 | train_logloss: 0.61794 | train_f1_macro: 0.76134 | valid_balanced_accuracy: 0.63336 | valid_logloss: 1.03018 | valid_f1_macro: 0.62124 |  4:30:12s
epoch 238| loss: 0.73177 | train_balanced_accuracy: 0.75909 | train_logloss: 0.63426 | train_f1_macro: 0.75129 | valid_balanced_accuracy: 0.62588 | valid_logloss: 1.0668  | valid_f1_macro: 0.61606 |  4:31:16s
epoch 239| loss: 0.73049 | train_balanced_accuracy: 0.77019 | train_logloss: 0.61093 | train_f1_macro: 0.76341 | valid_balanced_accuracy: 0.6277  | valid_logloss: 1.04546 | valid_f1_macro: 0.61733 |  4:32:21s
epoch 240| loss: 0.72767 | train_balanced_accuracy: 0.76943 | train_logloss: 0.61069 | train_f1_macro: 0.76217 | valid_balanced_accuracy: 0.63161 | valid_logloss: 1.03396 | valid_f1_macro: 0.62184 |  4:33:25s
epoch 241| loss: 0.72141 | train_balanced_accuracy: 0.77811 | train_logloss: 0.59523 | train_f1_macro: 0.77002 | valid_balanced_accuracy: 0.64116 | valid_logloss: 1.01051 | valid_f1_macro: 0.62897 |  4:34:30s
epoch 242| loss: 0.72154 | train_balanced_accuracy: 0.78031 | train_logloss: 0.58528 | train_f1_macro: 0.77329 | valid_balanced_accuracy: 0.64091 | valid_logloss: 1.00909 | valid_f1_macro: 0.63038 |  4:35:37s
epoch 243| loss: 0.72318 | train_balanced_accuracy: 0.63574 | train_logloss: 3.29556 | train_f1_macro: 0.64369 | valid_balanced_accuracy: 0.5384  | valid_logloss: 3.75168 | valid_f1_macro: 0.5465  |  4:36:42s
epoch 244| loss: 0.71878 | train_balanced_accuracy: 0.27986 | train_logloss: 10.26393| train_f1_macro: 0.23131 | valid_balanced_accuracy: 0.2697  | valid_logloss: 10.7543 | valid_f1_macro: 0.22096 |  4:37:46s
epoch 245| loss: 0.72006 | train_balanced_accuracy: 0.77873 | train_logloss: 0.5881  | train_f1_macro: 0.77322 | valid_balanced_accuracy: 0.62752 | valid_logloss: 1.04458 | valid_f1_macro: 0.61932 |  4:38:51s
